O,I,web_name,team,T,VA/M,pt,g,p/g,min,m/g,price,%,net_trans,1130 23
x,M,Salah,LIV,M,0.98,108,14,7.7,1041,74,9.8,51.0,139401,
x,R,Sterling,MCI,M,1.26,87,12,7.3,846,70,8.2,16.2,189774,
,P,Pogba,MUN,M,1.32,51,7,7.3,609,87,8.0,16.8,-71,
,P,Coutinho,LIV,M,0.92,45,7,6.4,570,81,8.8,5.2,-5883,
,K,De Bruyne,MCI,M,0.69,87,14,6.2,1197,86,10.1,21.7,38073,
x,L,Sané,MCI,M,0.86,81,13,6.2,852,66,8.9,25.6,-193649,
,A,Ramsey,ARS,M,1.16,73,13,5.6,1016,78,7.1,6.8,18199,
x,P,Groß,BHA,M,1.7,76,14,5.4,1171,84,6.0,21.6,-2735,
,S,Mané,LIV,M,0.63,49,9,5.4,600,67,9.4,8.0,28782,
,R,Richarlison,WAT,M,1.27,74,14,5.3,1188,85,6.6,20.3,9470,
,A,Sánchez,ARS,M,0.4,56,11,5.1,794,72,11.8,2.9,-1409,
,R,Mahrez,LEI,M,0.66,69,14,4.9,1092,78,8.4,4.5,13734,
,D,David Silva,MCI,M,0.69,69,14,4.9,1156,83,8.2,17.6,-73031,
,C,Eriksen,TOT,M,0.54,69,14,4.9,1179,84,9.4,16.9,-73145,
,M,Özil,ARS,M,0.53,53,11,4.8,830,75,9.3,1.9,10033,
,E,Hazard,CHE,M,0.42,53,11,4.8,640,58,10.7,9.3,21233,
,A,Young,MUN,M,2.8,48,10,4.8,887,89,5.0,2.6,90696,
,X,Shaqiri,STK,M,1.29,61,13,4.7,1079,83,6.1,7.1,24553,
,A,Doucouré,WAT,M,1.86,65,14,4.6,1260,90,5.4,15.8,8334,
,B,Alli,TOT,M,0.48,59,13,4.5,1145,88,9.2,14.9,-28996,
,H,Mkhitaryan,MUN,M,0.63,53,12,4.4,804,67,7.8,9.0,-29780,
,W,Zaha,CRY,M,0.72,33,8,4.1,706,88,6.9,5.3,-7365,
,S,Davis,SOU,M,1.91,53,13,4.1,1044,80,5.1,4.6,-3988,
,E,Choupo-Moting,STK,M,1.24,58,14,4.1,1171,84,5.7,5.9,-6061,
,R,Brady,BUR,M,1.27,55,14,3.9,1247,89,5.5,1.7,7653,
,M,Ritchie,NEW,M,1.12,55,14,3.9,1220,87,5.7,3.1,-746,
,A,Surman,BOU,M,2.25,50,13,3.8,1170,90,4.8,8.4,-6254,
,F,Fernandinho,MCI,M,1.5,53,14,3.8,1229,88,5.2,8.0,-8842,
,J,Hendrick,BUR,M,1.14,40,11,3.6,863,78,5.4,0.3,-311,
,N,Kanté,CHE,M,1.78,40,11,3.6,976,89,4.9,12.1,8138,
,J,Mata,MUN,M,0.52,35,10,3.5,634,63,6.9,2.0,-2339,
,C,Atsu,NEW,M,1.56,37,11,3.4,913,83,4.9,1.7,-8267,
,G,Xhaka,ARS,M,0.93,46,14,3.3,1227,88,5.4,9.3,-14175,
,C,Fàbregas,CHE,M,0.45,43,13,3.3,969,75,6.9,4.9,-3060,
,A,Mooy,HUD,M,0.93,46,14,3.3,1168,83,5.4,6.5,-11390,
,J,Henderson,LIV,M,0.8,38,12,3.2,991,83,5.5,1.7,-2038,
,D,Tadic,SOU,M,0.52,42,13,3.2,1023,79,6.3,1.9,-672,
,T,Bakayoko,CHE,M,1.09,38,12,3.2,928,77,5.1,3.3,-12563,
~,~,~~~~~~~~,~~~~,~,~~~~,~~,~,3.15,~~~,~~~,~~~~~,~,~~~~~~~~~,~~~~~~~
x,R,Loftus-Cheek,CRY,M,1.83,31,10,3.1,810,81,4.6,7.3,14930,
,F,Delph,MCI,M,2.2,28,9,3.1,740,82,4.5,1.0,-233,
,A,Iwobi,ARS,M,0.91,21,7,3.0,399,57,5.1,0.6,-1690,
,T,Cleverley,WAT,M,1.0,42,14,3.0,1233,88,5.0,1.1,-1832,
,M,Phillips,WBA,M,0.63,39,13,3.0,801,62,5.6,0.7,-1418,
,A,Ayew,WHU,M,0.34,36,12,3.0,703,59,6.9,1.1,-1125,
,C,Kouyaté,WHU,M,1.0,36,12,3.0,964,80,5.0,0.5,-1189,
,A,Knockaert,BHA,M,0.53,41,14,2.9,997,71,5.7,0.9,-1260,
,J,Cork,BUR,M,1.5,41,14,2.9,1260,90,4.6,3.7,568,
,M,Albrighton,LEI,M,0.6,41,14,2.9,941,67,5.5,1.5,6418,
,V,Iborra,LEI,M,0.5,23,8,2.9,642,80,5.8,0.1,29,
,G,Wijnaldum,LIV,M,0.33,35,12,2.9,961,80,6.7,2.4,-1265,
,G,Sigurdsson,EVE,M,0.22,38,13,2.9,1029,79,8.0,2.1,1205,
,J,Jesé,STK,M,0.6,26,9,2.9,482,54,5.5,3.0,-3967,
,J,Gudmundsson,BUR,M,0.8,36,13,2.8,884,68,5.0,0.2,643,
,N,Matic,MUN,M,0.89,39,14,2.8,1223,87,4.9,11.8,-53992,
,M,Antonio,WHU,M,0.24,28,10,2.8,690,69,7.4,0.2,-226,
,D,Pröpper,BHA,M,0.57,39,14,2.8,1260,90,5.4,0.1,-121,
,S,Arfield,BUR,M,0.78,19,7,2.7,496,71,4.9,0.2,-334,
,D,Fletcher,STK,M,0.78,38,14,2.7,1254,90,4.9,0.7,-891,
,D,Stephens,BHA,M,1.2,36,14,2.6,1260,90,4.5,1.6,-905,
,S,Defour,BUR,M,0.4,36,14,2.6,1170,84,5.5,0.3,-420,
,T,Ince,HUD,M,0.38,34,13,2.6,1161,89,5.6,0.5,-710,
,W,Ndidi,LEI,M,0.67,37,14,2.6,1260,90,4.9,0.5,1271,
,T,Carroll,SWA,M,1.2,34,13,2.6,1126,87,4.5,5.1,-9988,
,M,Lanzini,WHU,M,0.21,23,9,2.6,700,78,6.8,0.6,-1465,
,G,Krychowiak,WBA,M,0.6,26,10,2.6,729,73,5.0,0.3,-857,
,A,Townsend,CRY,M,0.29,35,14,2.5,1215,87,5.7,0.9,-534,
,E,Can,LIV,M,0.63,28,11,2.5,815,74,4.8,4.5,-3259,
,S,Boufal,SOU,M,0.29,25,10,2.5,499,50,5.7,0.2,406,
,N,Redmond,SOU,M,0.24,33,13,2.5,965,74,6.1,2.2,-2081,
,P,Obiang,WHU,M,1.25,25,10,2.5,734,73,4.4,1.2,-1575,
,S,March,BHA,M,0.4,33,14,2.4,825,59,5.0,0.4,-815,
,Y,Cabaye,CRY,M,0.29,29,12,2.4,952,79,5.4,0.3,-334,
,G,Barry,WBA,M,0.8,31,13,2.4,1096,84,4.5,1.4,-1185,
,E,Kachunga,HUD,M,0.22,31,13,2.4,967,74,5.8,0.2,-131,
,O,Oriol Romeu,SOU,M,1.0,31,13,2.4,1124,86,4.4,2.6,1907,
,M,Merino,NEW,M,0.4,26,11,2.4,709,64,5.0,0.1,-125,
,H,Arter,BOU,M,0.33,23,10,2.3,787,79,4.9,0.5,-186,
,S,Clucas,SWA,M,0.33,21,9,2.3,582,65,4.9,0.0,-94,
,J,Ibe,BOU,M,0.22,28,13,2.2,710,55,4.9,0.4,-403,
,L,Milivojevic,CRY,M,0.33,29,13,2.2,1009,78,4.6,0.4,-659,
,J,Allen,STK,M,0.17,28,13,2.2,1163,89,5.2,1.3,-909,
,M,Sissoko,TOT,M,0.14,28,13,2.2,651,50,5.4,0.5,-775,
,J,Livermore,WBA,M,0.22,29,13,2.2,1060,82,4.9,0.2,-40,
,M,Lemina,SOU,M,0.2,20,9,2.2,674,75,5.0,0.1,-33,
,J,McArthur,CRY,M,0.25,21,10,2.1,591,59,4.4,2.4,-2376,
,E,Dier,TOT,M,0.13,30,14,2.1,1156,83,4.8,2.8,-2771,
,A,Carrillo,WAT,M,0.07,25,12,2.1,630,52,5.5,0.0,-8,
,R,Sobhi,STK,M,0.0,18,9,2.0,496,55,4.6,0.4,-461,
,M,Noble,WHU,M,-0.07,15,8,1.9,611,76,5.4,0.1,-114,
,I,Hayden,NEW,M,-0.2,25,13,1.9,883,68,4.5,0.3,-268,
,M,Pugh,BOU,M,-0.25,18,10,1.8,596,60,4.8,0.1,-63,
,I,Gueye,EVE,M,-0.25,25,14,1.8,1189,85,4.8,0.9,-143,
,J,Hogg,HUD,M,-0.5,16,9,1.8,645,72,4.4,0.4,-585,
,L,Fer,SWA,M,-0.15,24,13,1.8,912,70,5.3,0.2,-241,
,R,Sanches,SWA,M,-0.29,14,8,1.8,502,63,4.7,0.5,-1080,
,R,van La Parra,HUD,M,-0.38,22,13,1.7,750,58,4.8,0.1,-434,
,P,Billing,HUD,M,-0.6,12,7,1.7,420,60,4.5,0.3,-395,
,M,Dembélé,TOT,M,-0.33,15,9,1.7,519,58,4.9,1.6,-514,
,D,Gosling,BOU,M,-0.5,11,7,1.6,367,52,4.8,0.1,-13,
,L,Lewis Cook,BOU,M,-1.0,11,7,1.6,373,53,4.4,0.9,-664,
,M,Schneiderlin,EVE,M,-0.57,14,9,1.6,734,82,4.7,0.5,-269,
,T,Davies,EVE,M,-0.33,21,13,1.6,662,51,5.2,0.5,-92,
,J,Shelvey,NEW,M,-0.31,18,11,1.6,730,66,5.3,0.4,-651,
,S,Ki Sung-yueng,SWA,M,-0.44,11,7,1.6,442,63,4.9,0.0,-23,
,J,Puncheon,CRY,M,-1.33,11,9,1.2,554,62,4.6,0.4,-459,
,D,Williams,HUD,M,-0.89,12,10,1.2,519,52,4.9,0.0,-21,
,M,Arnautovic,WHU,M,-0.29,12,10,1.2,568,57,6.8,0.5,-232,