O,I,web_name        ,team,T,VA/M ,pt,g ,p/g,min ,m/g,price,%   ,net_trans,1207 14
 ,M,Zeegelaar       ,WAT ,D,0.86 ,23,4 ,5.8,360 ,90 ,4.4  ,1.3 ,12907    ,       
x,S,Mustafi         ,ARS ,D,0.74 ,54,9 ,6.0,734 ,82 ,5.4  ,3.7 ,-24807   ,       
 ,P,Jones           ,MUN ,D,0.64 ,59,11,5.4,893 ,81 ,5.3  ,6.1 ,-34765   ,       
 ,E,Bailly          ,MUN ,D,0.62 ,46,8 ,5.8,720 ,90 ,6.1  ,7.6 ,-16213   ,       
 ,B,Davies          ,TOT ,D,0.57 ,57,11,5.2,890 ,81 ,5.6  ,15.4,-21009   ,       
 ,K,Trippier        ,TOT ,D,0.55 ,56,11,5.1,903 ,82 ,5.6  ,7.8 ,-8697    ,       
 ,D,Blind           ,MUN ,D,0.54 ,19,4 ,4.8,271 ,68 ,5.2  ,1.1 ,-1060    ,       
 ,S,Kolasinac       ,ARS ,D,0.53 ,74,14,5.3,1207,86 ,6.2  ,15.3,38161    ,       
 ,C,Azpilicueta     ,CHE ,D,0.52 ,78,14,5.6,1260,90 ,6.9  ,22.3,-4823    ,       
 ,A,Robertson       ,LIV ,D,0.5  ,13,3 ,4.3,270 ,90 ,4.6  ,0.8 ,-216     ,       
 ,S,Ward            ,BUR ,D,0.49 ,67,15,4.5,1340,89 ,5.1  ,23.8,11812    ,       
x,N,Otamendi        ,MCI ,D,0.49 ,69,14,4.9,1240,89 ,5.9  ,18.1,21404    ,       
 ,A,Valencia        ,MUN ,D,0.49 ,80,15,5.3,1350,90 ,6.8  ,15.9,22814    ,       
 ,M,Yoshida         ,SOU ,D,0.49 ,48,11,4.4,904 ,82 ,4.9  ,3.3 ,-10333   ,       
 ,J,Fonte           ,WHU ,D,0.48 ,34,8 ,4.3,688 ,86 ,4.8  ,1.2 ,-2435    ,       
 ,M,Sakho           ,CRY ,D,0.47 ,39,9 ,4.3,810 ,90 ,4.9  ,1.6 ,38539    ,       
 ,N,Monreal         ,ARS ,D,0.46 ,69,15,4.6,1350,90 ,5.7  ,12.8,18061    ,       
 ,M,Lowton          ,BUR ,D,0.45 ,53,13,4.1,1170,90 ,4.7  ,3.7 ,-14633   ,       
 ,J,Gomez           ,LIV ,D,0.43 ,44,11,4.0,901 ,82 ,4.6  ,4.7 ,-12254   ,       
x,J,Lascelles       ,NEW ,D,0.43 ,44,11,4.0,947 ,86 ,4.6  ,6.2 ,-20782   ,       
 ,P,Mertesacker     ,ARS ,D,0.42 ,12,3 ,4.0,270 ,90 ,4.8  ,0.5 ,-491     ,       
 ,A,Rüdiger         ,CHE ,D,0.4  ,47,11,4.3,924 ,84 ,5.8  ,2.1 ,4344     ,       
 ,J,Stephens        ,SOU ,D,0.4  ,15,4 ,3.8,360 ,90 ,4.5  ,0.2 ,-133     ,       
 ,M,Alonso          ,CHE ,D,0.39 ,70,15,4.7,1295,86 ,6.9  ,15.8,-425     ,       
 ,H,Maguire         ,LEI ,D,0.37 ,59,15,3.9,1350,90 ,5.2  ,8.4 ,32338    ,       
 ,R,Klavan          ,LIV ,D,0.37 ,25,7 ,3.6,630 ,90 ,4.3  ,1.0 ,-1608    ,       
 ,K,Walker          ,MCI ,D,0.37 ,63,14,4.5,1213,87 ,6.7  ,15.1,-23316   ,       
 ,B,Mendy           ,MCI ,D,0.37 ,17,4 ,4.3,298 ,74 ,6.3  ,0.4 ,-211     ,       
 ,A,Moreno          ,LIV ,D,0.36 ,44,12,3.7,1080,90 ,4.7  ,5.7 ,-9856    ,       
 ,B,Mee             ,BUR ,D,0.35 ,56,15,3.7,1350,90 ,4.8  ,14.5,13626    ,       
 ,C,Smalling        ,MUN ,D,0.35 ,39,10,3.9,825 ,82 ,5.4  ,3.9 ,208      ,       
 ,F,Kiko Femenía    ,WAT ,D,0.35 ,51,14,3.6,1208,86 ,4.6  ,5.8 ,16950    ,       
x,K,Naughton        ,SWA ,D,0.33 ,52,15,3.5,1347,90 ,4.6  ,5.6 ,5591     ,       
x,C,Daniels         ,BOU ,D,0.32 ,54,15,3.6,1350,90 ,5.0  ,13.3,-960     ,       
 ,J,Stones          ,MCI ,D,0.32 ,46,12,3.8,884 ,74 ,5.6  ,4.1 ,-13993   ,       
 ,D,Danilo          ,MCI ,D,0.32 ,25,7 ,3.6,379 ,54 ,5.0  ,1.8 ,-1326    ,       
 ,V,Moses           ,CHE ,D,0.31 ,32,8 ,4.0,575 ,72 ,6.4  ,0.8 ,8598     ,       
 ,J,Matip           ,LIV ,D,0.31 ,48,13,3.7,1170,90 ,5.5  ,2.4 ,-12796   ,       
 ,T,Alderweireld    ,TOT ,D,0.31 ,38,10,3.8,900 ,90 ,5.9  ,6.0 ,-10208   ,       
 ,D,Zappacosta      ,CHE ,D,0.31 ,30,8 ,3.8,471 ,59 ,5.9  ,0.5 ,-3530    ,       
 ,L,Koscielny       ,ARS ,D,0.3  ,46,12,3.8,1074,90 ,6.0  ,1.2 ,2665     ,       
 ,S,Duffy           ,BHA ,D,0.3  ,51,15,3.4,1332,89 ,4.6  ,3.1 ,8489     ,       
 ,M,van der Hoorn   ,SWA ,D,0.3  ,23,7 ,3.3,549 ,78 ,4.4  ,0.1 ,166      ,       
 ,M,Olsson          ,SWA ,D,0.3  ,46,13,3.5,1166,90 ,5.0  ,0.3 ,467      ,       
 ,M,Suttner         ,BHA ,D,0.3  ,26,8 ,3.3,720 ,90 ,4.3  ,0.5 ,607      ,       
 ,H,Bellerín        ,ARS ,D,0.29 ,56,15,3.7,1350,90 ,5.9  ,9.6 ,-550     ,       
 ,M,Holgate         ,EVE ,D,0.29 ,19,6 ,3.2,540 ,90 ,4.2  ,0.8 ,6018     ,       
 ,C,Clark           ,NEW ,D,0.29 ,39,12,3.3,1025,85 ,4.5  ,2.1 ,-1310    ,       
 ,J,Tarkowski       ,BUR ,D,0.28 ,50,15,3.3,1350,90 ,4.6  ,2.0 ,7786     ,       
 ,D,David Luiz      ,CHE ,D,0.28 ,29,8 ,3.6,716 ,90 ,5.8  ,9.5 ,-21040   ,       
 ,C,Fuchs           ,LEI ,D,0.27 ,36,11,3.3,990 ,90 ,4.9  ,2.5 ,-4481    ,       
 ,C,Kabasele        ,WAT ,D,0.27 ,45,14,3.2,1139,81 ,4.5  ,1.0 ,28879    ,       
 ,A,Mawson          ,SWA ,D,0.26 ,50,15,3.3,1350,90 ,5.0  ,1.2 ,-776     ,       
 ,J,Vertonghen      ,TOT ,D,0.25 ,52,15,3.5,1319,88 ,6.1  ,8.5 ,-9828    ,       
 ,B,Bruno           ,BHA ,D,0.24 ,43,14,3.1,1172,84 ,4.5  ,0.7 ,485      ,       
 ,R,Bertrand        ,SOU ,D,0.24 ,50,15,3.3,1345,90 ,5.4  ,8.3 ,-2861    ,       
 ,F,Fernández       ,SWA ,D,0.24 ,37,12,3.1,1080,90 ,4.5  ,2.1 ,-6666    ,       
 ,A,Hegazi          ,WBA ,D,0.24 ,47,15,3.1,1316,88 ,4.5  ,18.3,10563    ,       
 ,A,Christensen     ,CHE ,D,0.24 ,36,11,3.3,784 ,71 ,5.5  ,2.9 ,17609    ,       
 ,C,Dawson          ,WBA ,D,0.21 ,27,9 ,3.0,810 ,90 ,4.8  ,1.3 ,-2120    ,       
~,~,~~~~~~~~        ,~~~~,~,0.21 ,~~,~ ,~~~,~~~ ,~~~,~~~~~,~   ,~~~~~~~~~,~~~~~~~
 ,S,Steve Cook      ,BOU ,D,0.2  ,36,12,3.0,939 ,78 ,4.9  ,2.0 ,-3423    ,       
 ,N,Aké             ,BOU ,D,0.2  ,45,15,3.0,1342,89 ,4.9  ,4.2 ,500      ,       
 ,C,Löwe            ,HUD ,D,0.2  ,38,13,2.9,877 ,67 ,4.5  ,3.0 ,-5865    ,       
 ,M,Zanka           ,HUD ,D,0.2  ,43,15,2.9,1350,90 ,4.5  ,6.6 ,-4526    ,       
 ,S,Prödl           ,WAT ,D,0.19 ,14,5 ,2.8,365 ,73 ,4.3  ,0.2 ,274      ,       
 ,A,Nyom            ,WBA ,D,0.18 ,35,12,2.9,946 ,79 ,4.9  ,1.5 ,-760     ,       
 ,C,Cédric          ,SOU ,D,0.17 ,39,14,2.8,1248,89 ,4.8  ,4.9 ,-26434   ,       
 ,D,Sánchez         ,TOT ,D,0.17 ,36,12,3.0,952 ,79 ,6.0  ,0.5 ,-8358    ,       
 ,B,Chilwell        ,LEI ,D,0.16 ,19,7 ,2.7,478 ,68 ,4.3  ,0.4 ,2616     ,       
 ,A,Williams        ,EVE ,D,0.15 ,33,12,2.8,933 ,78 ,5.2  ,2.3 ,1489     ,       
 ,C,Schindler       ,HUD ,D,0.15 ,38,14,2.7,1226,88 ,4.6  ,2.9 ,-1682    ,       
 ,L,Baines          ,EVE ,D,0.14 ,36,13,2.8,1099,85 ,5.7  ,4.1 ,-10059   ,       
 ,J,Holebas         ,WAT ,D,0.14 ,30,11,2.7,904 ,82 ,4.9  ,0.5 ,-1111    ,       
 ,A,Cresswell       ,WHU ,D,0.14 ,38,14,2.7,1134,81 ,5.0  ,0.7 ,-608     ,       
 ,D,Simpson         ,LEI ,D,0.13 ,39,15,2.6,1333,89 ,4.5  ,3.9 ,5631     ,       
 ,D,Lovren          ,LIV ,D,0.13 ,30,11,2.7,755 ,69 ,5.3  ,0.8 ,1091     ,       
 ,R,Shawcross       ,STK ,D,0.13 ,26,10,2.6,900 ,90 ,4.8  ,0.9 ,-428     ,       
 ,J,Kenny           ,EVE ,D,0.12 ,20,8 ,2.5,644 ,80 ,4.3  ,0.8 ,8302     ,       
 ,V,Kompany         ,MCI ,D,0.12 ,16,6 ,2.7,529 ,88 ,5.8  ,2.3 ,-1881    ,       
 ,G,Cahill          ,CHE ,D,0.11 ,30,11,2.7,774 ,70 ,6.2  ,3.4 ,-3102    ,       
 ,K,Zouma           ,STK ,D,0.11 ,36,14,2.6,1260,90 ,5.5  ,2.4 ,-1751    ,       
 ,W,Morgan          ,LEI ,D,0.11 ,38,15,2.5,1350,90 ,4.5  ,2.9 ,7676     ,       
 ,J,Manquillo       ,NEW ,D,0.11 ,30,12,2.5,1080,90 ,4.4  ,1.3 ,-435     ,       
 ,C,Mbemba          ,NEW ,D,0.1  ,17,7 ,2.4,588 ,84 ,4.0  ,11.3,3200     ,       
 ,G,Bong            ,BHA ,D,0.09 ,17,7 ,2.4,630 ,90 ,4.4  ,0.1 ,98       ,       
 ,C,Martina         ,EVE ,D,0.09 ,17,7 ,2.4,570 ,81 ,4.3  ,0.4 ,634      ,       
 ,W,Reid            ,WHU ,D,0.08 ,26,11,2.4,976 ,89 ,4.9  ,0.7 ,-999     ,       
 ,L,Dunk            ,BHA ,D,0.07 ,34,15,2.3,1350,90 ,4.4  ,2.6 ,1672     ,       
 ,K,Gibbs           ,WBA ,D,0.06 ,28,12,2.3,1006,84 ,5.0  ,0.4 ,771      ,       
 ,V,Lindelöf        ,MUN ,D,0.06 ,14,6 ,2.3,428 ,71 ,4.9  ,1.2 ,3356     ,       
 ,V,van Dijk        ,SOU ,D,0.06 ,23,10,2.3,813 ,81 ,5.4  ,2.0 ,-749     ,       
 ,J,Milner          ,LIV ,D,0.05 ,30,13,2.3,648 ,50 ,6.1  ,2.4 ,-897     ,       
 ,M,Britos          ,WAT ,D,0.05 ,20,9 ,2.2,704 ,78 ,4.4  ,0.8 ,-1166    ,       
 ,T,Smith           ,HUD ,D,0.04 ,26,12,2.2,1024,85 ,4.8  ,0.3 ,-137     ,       
 ,J,Evans           ,WBA ,D,0.02 ,25,12,2.1,1021,85 ,4.9  ,0.7 ,602      ,       
 ,S,Malone          ,HUD ,D,0.02 ,17,8 ,2.1,449 ,56 ,4.3  ,0.3 ,4        ,       
 ,W,Hoedt           ,SOU ,D,0.02 ,17,8 ,2.1,720 ,90 ,5.0  ,0.0 ,47       ,       
 ,J,Tomkins         ,CRY ,D,0.0  ,12,6 ,2.0,412 ,69 ,4.3  ,0.4 ,-778     ,       
 ,J,Schlupp         ,CRY ,D,0.0  ,26,13,2.0,1047,81 ,4.7  ,0.2 ,1243     ,       
 ,T,Alexander-Arnold,LIV ,D,0.0  ,10,5 ,2.0,450 ,90 ,4.2  ,1.1 ,850      ,       
 ,D,Yedlin          ,NEW ,D,0.0  ,22,11,2.0,905 ,82 ,4.4  ,0.7 ,-1051    ,       
 ,P,Zabaleta        ,WHU ,D,0.0  ,28,14,2.0,1231,88 ,4.9  ,1.6 ,-1198    ,       
 ,S,Francis         ,BOU ,D,-0.02,23,12,1.9,982 ,82 ,4.4  ,1.2 ,-36      ,       
 ,J,Ward            ,CRY ,D,-0.02,27,14,1.9,1214,87 ,4.8  ,0.3 ,1570     ,       
 ,G,Cameron         ,STK ,D,-0.02,13,7 ,1.9,563 ,80 ,4.3  ,0.3 ,-335     ,       
 ,A,Adam Smith      ,BOU ,D,-0.04,25,14,1.8,1046,75 ,4.8  ,0.4 ,-1280    ,       
 ,F,Hadergjonaj     ,HUD ,D,-0.04,9 ,5 ,1.8,292 ,58 ,4.5  ,0.0 ,-30      ,       
 ,S,Aurier          ,TOT ,D,-0.05,10,6 ,1.7,456 ,76 ,5.9  ,0.3 ,-767     ,       
 ,E,Pieters         ,STK ,D,-0.06,25,15,1.7,1348,90 ,4.9  ,0.5 ,-711     ,       
 ,A,Mariappa        ,WAT ,D,-0.07,19,11,1.7,821 ,75 ,4.1  ,5.6 ,11443    ,       
 ,M,Keane           ,EVE ,D,-0.08,19,12,1.6,984 ,82 ,5.3  ,5.2 ,-2350    ,       
 ,P,Jagielka        ,EVE ,D,-0.1 ,15,10,1.5,892 ,89 ,4.8  ,2.8 ,-2977    ,       
 ,F,Lejeune         ,NEW ,D,-0.14,13,9 ,1.4,753 ,84 ,4.4  ,0.2 ,-147     ,       
 ,A,Masuaku         ,WHU ,D,-0.14,14,10,1.4,531 ,53 ,4.4  ,0.3 ,56       ,       
 ,T,Fosu-Mensah     ,CRY ,D,-0.16,12,9 ,1.3,701 ,78 ,4.4  ,0.9 ,-658     ,       
 ,K,Wimmer          ,STK ,D,-0.16,12,9 ,1.3,712 ,79 ,4.3  ,0.4 ,-1007    ,       
 ,A,Ogbonna         ,WHU ,D,-0.16,13,10,1.3,900 ,90 ,4.3  ,0.7 ,987      ,       
 ,S,Dann            ,CRY ,D,-0.17,13,11,1.2,990 ,90 ,4.7  ,0.5 ,-1426    ,       
 ,P,van Aanholt     ,CRY ,D,-0.22,7 ,8 ,0.9,588 ,74 ,5.1  ,0.9 ,-414     ,       
 ,B,Martins Indi    ,STK ,D,-0.29,5 ,8 ,0.6,488 ,61 ,4.9  ,0.0 ,-68      ,       