O,I,web_name        ,team,T,VA/M ,VA/ML,p/g,p/gl,form,min ,price,%   ,txn    ,011220
x,J,Lingard         ,MUN ,M,0.44 ,0.73 ,4.8,6.6 ,7.6 ,917 ,6.3  ,18.4,437399 ,      
x,H,Kane            ,TOT ,F,0.34 ,0.36 ,6.4,6.6 ,7.6 ,1771,12.9 ,45.5,186664 ,      
 ,R,Mahrez          ,LEI ,M,0.43 ,0.47 ,5.7,6.0 ,6.8 ,1759,8.6  ,11.8,158142 ,      
x,R,Sterling        ,MCI ,M,0.6  ,0.7  ,7.3,8.2 ,9.2 ,1509,8.9  ,37.9,139934 ,      
 ,P,Jones           ,MUN ,D,0.54 ,0.58 ,5.1,5.3 ,3.8 ,1433,5.7  ,15.6,125098 ,      
 ,M,Alonso          ,CHE ,D,0.49 ,0.49 ,5.6,5.6 ,9.4 ,1889,7.3  ,25.1,123643 ,      
 ,P,Pogba           ,MUN ,M,0.54 ,0.53 ,6.3,6.2 ,3.8 ,1042,7.9  ,13.4,119705 ,      
 ,V,van Dijk        ,LIV ,D,0.02 ,0.04 ,2.1,2.2 ,0.0 ,993 ,5.4  ,4.2 ,108256 ,      
 ,S,Agüero          ,MCI ,F,0.38 ,0.42 ,6.5,6.9 ,5.2 ,1331,11.7 ,22.7,85496  ,      
 ,H,Bellerín        ,ARS ,D,0.32 ,0.32 ,3.9,3.9 ,4.4 ,1980,6.0  ,12.3,74609  ,      
 ,J,Ayew            ,SWA ,F,0.16 ,0.16 ,2.8,2.8 ,4.0 ,1685,5.0  ,5.5 ,65035  ,      
 ,R,Klavan          ,LIV ,D,0.55 ,0.59 ,4.4,4.6 ,5.0 ,1171,4.4  ,3.2 ,52990  ,      
 ,L,Milivojevic     ,CRY ,M,0.22 ,0.28 ,3.0,3.3 ,4.0 ,1639,4.6  ,1.5 ,51308  ,      
 ,J,Tarkowski       ,BUR ,D,0.34 ,0.34 ,3.6,3.6 ,1.4 ,1710,4.7  ,4.6 ,49488  ,      
x,N,Pope            ,BUR ,G,0.6  ,0.6  ,4.9,4.9 ,3.4 ,1674,4.8  ,8.1 ,48203  ,      
 ,L,Depoitre        ,HUD ,F,0.29 ,0.45 ,3.6,4.5 ,5.2 ,1220,5.5  ,7.7 ,46181  ,      
 ,M,Albrighton      ,LEI ,M,0.29 ,0.4  ,3.6,4.2 ,5.8 ,1567,5.5  ,2.8 ,42175  ,      
 ,K,De Bruyne       ,MCI ,M,0.41 ,0.41 ,6.2,6.2 ,6.8 ,1874,10.2 ,21.3,41160  ,      
 ,J,Tomkins         ,CRY ,D,0.21 ,0.3  ,2.9,3.3 ,4.6 ,1042,4.3  ,1.4 ,35829  ,      
 ,A,Carroll         ,WHU ,F,0.02 ,0.17 ,2.1,3.0 ,3.4 ,695 ,5.8  ,0.9 ,33303  ,      
 ,T,Alexander-Arnold,LIV ,D,0.6  ,0.6  ,4.5,4.5 ,3.8 ,709 ,4.2  ,2.7 ,29773  ,      
x,O,Niasse          ,EVE ,F,0.49 ,0.81 ,4.3,5.8 ,1.4 ,567 ,4.7  ,4.1 ,29451  ,      
x,A,Adrián          ,WHU ,G,0.44 ,0.44 ,3.9,3.9 ,3.2 ,720 ,4.3  ,3.3 ,28073  ,      
 ,S,Duffy           ,BHA ,D,0.24 ,0.24 ,3.1,3.1 ,2.6 ,1872,4.6  ,4.0 ,24805  ,      
x,H,Son             ,TOT ,M,0.33 ,0.52 ,4.7,6.2 ,6.2 ,1293,8.1  ,13.1,24568  ,      
 ,A,Pérez           ,NEW ,F,0.08 ,0.21 ,2.4,3.1 ,2.6 ,1236,5.2  ,1.1 ,23370  ,      
 ,G,Murray          ,BHA ,F,0.18 ,0.37 ,3.0,4.1 ,2.4 ,1143,5.7  ,2.5 ,21564  ,      
 ,S,Mané            ,LIV ,M,0.32 ,0.42 ,5.0,5.9 ,3.2 ,986 ,9.3  ,7.1 ,21495  ,      
 ,C,Wilson          ,BOU ,F,0.32 ,0.47 ,3.8,4.7 ,3.4 ,786 ,5.7  ,2.2 ,17812  ,      
 ,M,Ryan            ,BHA ,G,0.44 ,0.44 ,4.0,4.0 ,5.6 ,1980,4.5  ,2.3 ,17806  ,      
 ,L,Dunk            ,BHA ,D,0.16 ,0.16 ,2.7,2.7 ,4.6 ,1980,4.5  ,3.8 ,17397  ,      
 ,J,Wilshere        ,ARS ,M,0.11 ,0.31 ,2.6,3.7 ,3.8 ,626 ,5.4  ,0.9 ,16607  ,      
 ,W,Willian         ,CHE ,M,0.25 ,0.48 ,3.7,5.2 ,5.0 ,1076,6.7  ,8.2 ,16472  ,      
 ,S,Mustafi         ,ARS ,D,0.54 ,0.7  ,4.9,5.8 ,2.0 ,1049,5.4  ,3.4 ,16328  ,      
 ,C,Clark           ,NEW ,D,0.32 ,0.36 ,3.4,3.6 ,3.0 ,1385,4.4  ,2.0 ,16096  ,      
 ,J,Gudmundsson     ,BUR ,M,0.2  ,0.24 ,3.0,3.2 ,3.4 ,1604,5.0  ,0.6 ,15001  ,      
 ,J,McArthur        ,CRY ,M,0.19 ,0.3  ,2.8,3.3 ,2.8 ,1026,4.3  ,3.0 ,14552  ,      
x,J,Lascelles       ,NEW ,D,0.39 ,0.39 ,3.8,3.8 ,3.8 ,1487,4.6  ,5.8 ,13611  ,      
 ,C,Atsu            ,NEW ,M,0.31 ,0.42 ,3.5,4.0 ,4.6 ,1344,4.8  ,2.0 ,13416  ,      
 ,A,Martial         ,MUN ,M,0.29 ,0.38 ,4.3,5.0 ,3.6 ,909 ,8.0  ,2.5 ,13251  ,      
x,N,Otamendi        ,MCI ,D,0.51 ,0.51 ,5.3,5.3 ,5.2 ,1870,6.5  ,33.3,12749  ,      
 ,A,Sánchez         ,ARS ,M,0.26 ,0.31 ,5.1,5.6 ,6.4 ,1501,11.8 ,3.1 ,12711  ,      
 ,C,Schindler       ,HUD ,D,0.24 ,0.24 ,3.1,3.1 ,3.0 ,1856,4.6  ,3.8 ,12398  ,      
 ,T,Carroll         ,SWA ,M,0.14 ,0.16 ,2.6,2.7 ,3.2 ,1690,4.3  ,5.0 ,11392  ,      
 ,P,Obiang          ,WHU ,M,0.16 ,0.3  ,2.7,3.3 ,3.4 ,1378,4.4  ,1.4 ,11316  ,      
 ,A,Hegazi          ,WBA ,D,0.22 ,0.22 ,3.0,3.0 ,2.2 ,1946,4.5  ,19.0,10349  ,      
 ,B,Davies          ,TOT ,D,0.47 ,0.62 ,4.6,5.4 ,3.2 ,1243,5.5  ,13.5,10285  ,      
 ,C,Benteke         ,CRY ,F,0.04 ,0.05 ,2.3,2.4 ,4.0 ,1298,7.6  ,2.2 ,9842   ,      
 ,H,Maguire         ,LEI ,D,0.3  ,0.3  ,3.6,3.6 ,2.6 ,1980,5.4  ,11.0,9836   ,      
 ,E,Ederson         ,MCI ,G,0.44 ,0.45 ,4.4,4.5 ,6.2 ,1935,5.5  ,6.5 ,8924   ,      
 ,A,Gray            ,WAT ,F,0.11 ,0.3  ,2.7,3.9 ,2.2 ,1120,6.3  ,1.8 ,8902   ,      
 ,M,Kelly           ,CRY ,D,0.31 ,0.43 ,3.3,3.8 ,3.4 ,558 ,4.2  ,0.5 ,8564   ,      
 ,A,Rüdiger         ,CHE ,D,0.52 ,0.57 ,5.0,5.3 ,5.2 ,1284,5.8  ,3.2 ,8560   ,      
 ,A,Masuaku         ,WHU ,D,0.02 ,0.04 ,2.1,2.2 ,2.0 ,1143,4.5  ,2.2 ,7392   ,      
 ,D,Yedlin          ,NEW ,D,0.07 ,0.09 ,2.3,2.4 ,3.2 ,1535,4.4  ,0.8 ,7252   ,      
 ,D,de Gea          ,MUN ,G,0.54 ,0.54 ,5.2,5.2 ,3.6 ,1980,5.9  ,42.7,6182   ,      
 ,W,Zaha            ,CRY ,M,0.28 ,0.28 ,3.9,3.9 ,3.6 ,1426,6.9  ,5.6 ,6161   ,      
 ,J,Rodriguez       ,WBA ,F,0.07 ,0.13 ,2.4,2.7 ,2.8 ,1607,5.5  ,0.8 ,5042   ,      
 ,K,Darlow          ,NEW ,G,0.5  ,0.5  ,4.2,4.2 ,3.2 ,540 ,4.4  ,0.3 ,5004   ,      
 ,A,Lacazette       ,ARS ,F,0.18 ,0.21 ,3.9,4.2 ,3.8 ,1513,10.3 ,8.9 ,4967   ,      
 ,S,Rondón          ,WBA ,F,0.05 ,0.1  ,2.3,2.6 ,2.6 ,1380,6.0  ,0.6 ,3744   ,      
 ,B,Bruno           ,BHA ,D,0.31 ,0.38 ,3.4,3.7 ,4.0 ,1545,4.5  ,1.5 ,3666   ,      
 ,J,Vertonghen      ,TOT ,D,0.25 ,0.25 ,3.5,3.5 ,3.2 ,1949,6.0  ,9.7 ,3368   ,      
 ,J,Ibe             ,BOU ,M,0.02 ,0.04 ,2.1,2.2 ,2.6 ,1206,4.8  ,0.4 ,3273   ,      
 ,J,Mata            ,MUN ,M,0.32 ,0.43 ,4.2,4.9 ,5.8 ,1174,6.8  ,2.5 ,3263   ,      
 ,J,Pickford        ,EVE ,G,0.41 ,0.41 ,4.0,4.0 ,5.0 ,1980,4.9  ,8.1 ,3105   ,      
 ,W,Hennessey       ,CRY ,G,0.35 ,0.35 ,3.5,3.5 ,1.8 ,990 ,4.3  ,1.0 ,3049   ,      
 ,A,Carrillo        ,WAT ,M,0.11 ,0.24 ,2.6,3.3 ,4.4 ,1242,5.5  ,0.1 ,2730   ,      
 ,M,Yoshida         ,SOU ,D,0.35 ,0.38 ,3.7,3.8 ,2.0 ,1534,4.8  ,3.7 ,2509   ,      
 ,A,Chamberlain     ,LIV ,M,0.07 ,0.3  ,2.4,3.7 ,3.6 ,1060,5.6  ,1.7 ,2373   ,      
 ,T,Fosu-Mensah     ,CRY ,D,-0.09,-0.05,1.6,1.8 ,1.6 ,1050,4.4  ,0.8 ,2330   ,      
 ,A,Doucouré        ,WAT ,M,0.4  ,0.4  ,4.1,4.1 ,3.0 ,1890,5.3  ,12.1,1923   ,      
 ,S,Steve Cook      ,BOU ,D,0.17 ,0.23 ,2.8,3.1 ,2.6 ,1423,4.7  ,1.3 ,1752   ,      
 ,P,Zabaleta        ,WHU ,D,0.1  ,0.1  ,2.5,2.5 ,2.2 ,1849,4.9  ,2.3 ,1619   ,      
 ,D,Lovren          ,LIV ,D,0.28 ,0.4  ,3.5,4.1 ,4.6 ,1295,5.3  ,1.3 ,1598   ,      
 ,C,Martina         ,EVE ,D,0.2  ,0.25 ,2.9,3.1 ,3.0 ,1200,4.4  ,1.9 ,1205   ,      
 ,A,Knockaert       ,BHA ,M,0.16 ,0.23 ,2.9,3.3 ,3.2 ,1516,5.6  ,0.6 ,915    ,      
 ,K,Wimmer          ,STK ,D,-0.21,-0.17,1.1,1.3 ,1.0 ,1276,4.2  ,0.4 ,785    ,      
 ,A,Townsend        ,CRY ,M,0.23 ,0.25 ,3.3,3.4 ,6.0 ,1888,5.6  ,1.2 ,676    ,      
 ,M,Suttner         ,BHA ,D,0.26 ,0.26 ,3.1,3.1 ,2.0 ,1080,4.3  ,0.5 ,523    ,      
 ,S,Defour          ,BUR ,M,0.13 ,0.13 ,2.7,2.7 ,3.2 ,1818,5.4  ,0.4 ,388    ,      
 ,A,Adam Smith      ,BOU ,D,-0.02,0.02 ,1.9,2.1 ,2.4 ,1586,4.8  ,0.4 ,309    ,      
 ,C,Fuchs           ,LEI ,D,0.19 ,0.23 ,2.9,3.1 ,1.6 ,1351,4.8  ,2.1 ,195    ,      
 ,M,Wagué           ,WAT ,D,0.44 ,0.67 ,4.0,5.0 ,3.0 ,288 ,4.5  ,0.1 ,106    ,      
 ,J,Manquillo       ,NEW ,D,0.09 ,0.09 ,2.4,2.4 ,2.0 ,1620,4.4  ,1.0 ,86     ,      
 ,J,Livermore       ,WBA ,M,0.04 ,0.08 ,2.2,2.4 ,2.2 ,1732,4.8  ,0.1 ,47     ,      
 ,R,van La Parra    ,HUD ,M,-0.02,0.04 ,1.9,2.2 ,2.4 ,1114,4.8  ,0.1 ,-8     ,      
 ,Y,Cabaye          ,CRY ,M,0.07 ,0.11 ,2.4,2.6 ,2.0 ,1423,5.4  ,0.3 ,-62    ,      
 ,G,Cameron         ,STK ,D,-0.09,-0.07,1.6,1.7 ,1.2 ,1118,4.3  ,0.3 ,-94    ,      
 ,J,Shelvey         ,NEW ,M,-0.1 ,0.02 ,1.5,2.1 ,1.2 ,1029,5.2  ,0.3 ,-105   ,      
x,A,Christensen     ,CHE ,D,0.3  ,0.37 ,3.7,4.1 ,3.0 ,1223,5.6  ,4.4 ,-107   ,      
~,~,~~~~~~~~        ,~~~~,~,~~~~ ,~~~~~,~~~,~~~~,~~~~,~~~ ,~~~~~,~   ,-135.15,~~~~~~
 ,M,Schneiderlin    ,EVE ,M,-0.04,0.0  ,1.8,2.0 ,2.4 ,1313,4.7  ,0.5 ,-162   ,      
 ,D,Pröpper         ,BHA ,M,0.11 ,0.11 ,2.6,2.6 ,2.4 ,1980,5.3  ,0.1 ,-163   ,      
 ,C,Dawson          ,WBA ,D,0.17 ,0.17 ,2.8,2.8 ,1.4 ,1080,4.8  ,1.0 ,-164   ,      
 ,V,Iborra          ,LEI ,M,0.1  ,0.14 ,2.6,2.8 ,1.2 ,1054,5.8  ,0.1 ,-170   ,      
 ,J,Speroni         ,CRY ,G,0.32 ,0.32 ,3.3,3.3 ,2.2 ,990 ,4.1  ,5.4 ,-199   ,      
 ,M,Lemina          ,SOU ,M,-0.02,0.04 ,1.9,2.2 ,1.4 ,1013,4.8  ,0.1 ,-223   ,      
 ,T,Smith           ,HUD ,D,0.06 ,0.04 ,2.3,2.2 ,1.6 ,1449,4.8  ,0.3 ,-230   ,      
 ,L,Fer             ,SWA ,M,0.02 ,0.1  ,2.1,2.5 ,1.6 ,1179,5.2  ,0.2 ,-235   ,      
 ,M,Merino          ,NEW ,M,0.08 ,0.04 ,2.4,2.2 ,1.0 ,1137,5.0  ,0.1 ,-236   ,      
 ,E,Kachunga        ,HUD ,M,0.1  ,0.09 ,2.6,2.5 ,1.2 ,1253,5.8  ,0.1 ,-258   ,      
 ,T,Courtois        ,CHE ,G,0.4  ,0.4  ,4.2,4.2 ,5.0 ,1980,5.5  ,13.4,-286   ,      
 ,I,Hayden          ,NEW ,M,-0.05,0.0  ,1.8,2.0 ,1.0 ,1182,4.4  ,0.2 ,-287   ,      
 ,D,Gosling         ,BOU ,M,0.08 ,0.23 ,2.4,3.1 ,3.4 ,732 ,4.8  ,0.1 ,-332   ,      
 ,G,Bong            ,BHA ,D,0.3  ,0.3  ,3.3,3.3 ,3.0 ,900 ,4.4  ,0.2 ,-362   ,      
 ,M,Olsson          ,SWA ,D,0.16 ,0.16 ,2.8,2.8 ,0.8 ,1796,5.0  ,0.3 ,-378   ,      
 ,S,Francis         ,BOU ,D,-0.09,-0.02,1.6,1.9 ,0.4 ,1522,4.3  ,0.9 ,-385   ,      
 ,T,Davies          ,EVE ,M,-0.08,0.0  ,1.6,2.0 ,1.4 ,1036,5.2  ,0.4 ,-389   ,      
 ,G,Krychowiak      ,WBA ,M,0.06 ,0.14 ,2.3,2.7 ,1.0 ,1007,4.9  ,0.2 ,-423   ,      
 ,J,Joselu          ,NEW ,F,0.13 ,0.18 ,2.7,3.0 ,2.2 ,1358,5.5  ,0.7 ,-424   ,      
 ,T,Ince            ,HUD ,M,0.15 ,0.15 ,2.8,2.8 ,3.4 ,1822,5.5  ,0.5 ,-432   ,      
 ,J,Hendrick        ,BUR ,M,0.2  ,0.22 ,3.1,3.2 ,2.4 ,1474,5.4  ,0.2 ,-482   ,      
 ,W,Ndidi           ,LEI ,M,0.1  ,0.1  ,2.5,2.5 ,1.4 ,1950,4.9  ,0.5 ,-482   ,      
 ,J,Evans           ,WBA ,D,0.08 ,0.1  ,2.4,2.5 ,2.8 ,1651,4.9  ,0.9 ,-484   ,      
 ,J,Ward            ,CRY ,D,-0.02,-0.02,1.9,1.9 ,0.0 ,1214,4.7  ,0.2 ,-485   ,      
 ,W,Hoedt           ,SOU ,D,0.08 ,0.08 ,2.4,2.4 ,2.4 ,1080,5.0  ,0.1 ,-551   ,      
 ,I,Gueye           ,EVE ,M,0.04 ,0.04 ,2.2,2.2 ,2.4 ,1669,4.8  ,0.8 ,-561   ,      
 ,F,Lejeune         ,NEW ,D,-0.14,-0.12,1.4,1.5 ,0.4 ,1023,4.3  ,0.1 ,-583   ,      
 ,S,March           ,BHA ,M,0.04 ,0.18 ,2.2,2.9 ,2.0 ,1269,4.9  ,0.2 ,-609   ,      
 ,M,Antonio         ,WHU ,M,0.09 ,0.15 ,2.7,3.1 ,0.8 ,1061,7.4  ,0.2 ,-613   ,      
 ,K,Gibbs           ,WBA ,D,0.14 ,0.16 ,2.7,2.8 ,3.0 ,1626,5.0  ,0.5 ,-722   ,      
 ,M,Sissoko         ,TOT ,M,0.0  ,0.09 ,2.0,2.5 ,1.8 ,997 ,5.4  ,0.4 ,-745   ,      
