O,I,web_name        ,team,T,VA/M ,VA/ML,p/g,p/gl,form,min ,price,%   ,txn    ,011220
 ,J,Hogg            ,HUD ,M,-0.07,0.0  ,1.7,2.0 ,0.8 ,1020,4.4  ,0.3 ,-772   ,      
 ,E,Pieters         ,STK ,D,-0.04,-0.04,1.8,1.8 ,1.6 ,1660,4.7  ,0.3 ,-834   ,      
 ,B,Bernardo Silva  ,MCI ,M,0.05 ,0.23 ,2.4,3.7 ,3.0 ,651 ,7.4  ,0.6 ,-877   ,      
 ,M,Özil            ,ARS ,M,0.27 ,0.31 ,4.5,4.9 ,4.2 ,1460,9.3  ,2.4 ,-900   ,      
 ,G,Cahill          ,CHE ,D,0.21 ,0.34 ,3.3,4.1 ,4.0 ,1224,6.2  ,3.1 ,-936   ,      
 ,C,Azpilicueta     ,CHE ,D,0.49 ,0.49 ,5.4,5.4 ,6.4 ,1890,7.0  ,23.0,-943   ,      
 ,D,Sánchez         ,TOT ,D,0.15 ,0.17 ,2.9,3.0 ,2.0 ,1280,6.0  ,0.5 ,-1041  ,      
 ,J,Holebas         ,WAT ,D,0.06 ,0.1  ,2.3,2.5 ,0.6 ,1211,4.9  ,0.5 ,-1046  ,      
 ,S,Arfield         ,BUR ,M,0.31 ,0.39 ,3.5,3.9 ,3.0 ,1175,4.9  ,0.4 ,-1080  ,      
 ,W,Reid            ,WHU ,D,0.13 ,0.13 ,2.6,2.6 ,1.0 ,1426,4.8  ,0.7 ,-1126  ,      
 ,P,Cech            ,ARS ,G,0.31 ,0.31 ,3.7,3.7 ,2.6 ,1980,5.4  ,4.9 ,-1341  ,      
 ,D,Danilo          ,MCI ,D,0.5  ,0.82 ,4.5,6.1 ,4.4 ,681 ,5.0  ,2.6 ,-1371  ,      
 ,C,Kouyaté         ,WHU ,M,0.12 ,0.18 ,2.6,2.9 ,1.4 ,1366,5.0  ,0.4 ,-1463  ,      
 ,G,Barry           ,WBA ,M,0.09 ,0.07 ,2.4,2.3 ,2.6 ,1447,4.5  ,0.9 ,-1480  ,      
 ,D,Fletcher        ,STK ,M,0.12 ,0.12 ,2.6,2.6 ,1.6 ,1795,4.9  ,0.5 ,-1510  ,      
 ,M,Lanzini         ,WHU ,M,0.24 ,0.28 ,3.6,3.9 ,4.6 ,1302,6.8  ,2.1 ,-1527  ,      
 ,K,Zouma           ,STK ,D,0.09 ,0.09 ,2.5,2.5 ,1.0 ,1685,5.4  ,1.9 ,-1631  ,      
 ,G,Wijnaldum       ,LIV ,M,0.09 ,0.14 ,2.6,2.9 ,2.0 ,1413,6.6  ,2.1 ,-1707  ,      
 ,R,Sobhi           ,STK ,M,0.11 ,0.16 ,2.5,2.7 ,3.2 ,855 ,4.5  ,0.6 ,-1749  ,      
 ,T,Cleverley       ,WAT ,M,0.12 ,0.12 ,2.6,2.6 ,1.4 ,1795,5.0  ,0.6 ,-1784  ,      
 ,R,Brady           ,BUR ,M,0.31 ,0.35 ,3.7,3.9 ,0.0 ,1277,5.4  ,0.5 ,-1808  ,      
 ,A,Nyom            ,WBA ,D,0.15 ,0.19 ,2.7,2.9 ,0.6 ,1321,4.8  ,1.2 ,-1936  ,      
 ,A,Mawson          ,SWA ,D,0.18 ,0.18 ,2.9,2.9 ,1.2 ,1980,5.0  ,1.0 ,-1947  ,      
 ,D,Tadic           ,SOU ,M,0.22 ,0.21 ,3.4,3.3 ,2.6 ,1522,6.3  ,1.6 ,-2097  ,      
 ,O,Oriol Romeu     ,SOU ,M,0.05 ,0.07 ,2.2,2.3 ,1.8 ,1709,4.3  ,2.2 ,-2112  ,      
 ,F,Delph           ,MCI ,M,0.16 ,0.11 ,2.7,2.5 ,1.2 ,1252,4.5  ,0.7 ,-2146  ,      
 ,M,Ritchie         ,NEW ,M,0.24 ,0.25 ,3.3,3.4 ,1.8 ,1733,5.5  ,2.1 ,-2149  ,      
 ,J,Butland         ,STK ,G,0.14 ,0.14 ,2.7,2.7 ,3.0 ,1710,5.0  ,2.2 ,-2192  ,      
 ,K,Trippier        ,TOT ,D,0.53 ,0.58 ,4.8,5.1 ,1.8 ,1173,5.3  ,4.5 ,-2358  ,      
 ,J,Schlupp         ,CRY ,D,0.02 ,0.02 ,2.1,2.1 ,2.0 ,1560,4.7  ,0.3 ,-2449  ,      
 ,D,Stephens        ,BHA ,M,0.09 ,0.09 ,2.4,2.4 ,2.2 ,1980,4.5  ,1.3 ,-2510  ,      
 ,N,Redmond         ,SOU ,M,0.03 ,0.08 ,2.2,2.5 ,1.2 ,1369,6.0  ,1.7 ,-2561  ,      
 ,J,Matip           ,LIV ,D,0.3  ,0.31 ,3.6,3.7 ,1.8 ,1351,5.4  ,1.9 ,-2625  ,      
 ,S,Mignolet        ,LIV ,G,0.31 ,0.31 ,3.5,3.5 ,3.4 ,1710,4.9  ,1.5 ,-2641  ,      
 ,F,Fernández       ,SWA ,D,0.09 ,0.09 ,2.4,2.4 ,0.6 ,1530,4.5  ,1.6 ,-2838  ,      
 ,B,Alli            ,TOT ,M,0.32 ,0.33 ,4.9,5.0 ,6.8 ,1744,9.0  ,15.5,-2915  ,      
 ,J,Allen           ,STK ,M,0.2  ,0.2  ,3.0,3.0 ,4.2 ,1782,5.1  ,1.5 ,-2923  ,      
 ,M,Holgate         ,EVE ,D,0.23 ,0.23 ,3.0,3.0 ,1.4 ,990 ,4.3  ,1.9 ,-2995  ,      
 ,C,Smalling        ,MUN ,D,0.28 ,0.32 ,3.5,3.7 ,0.6 ,1185,5.3  ,2.0 ,-3017  ,      
 ,E,Dier            ,TOT ,M,0.04 ,0.06 ,2.2,2.3 ,2.4 ,1851,4.7  ,2.5 ,-3083  ,      
 ,R,Shawcross       ,STK ,D,0.06 ,0.08 ,2.3,2.4 ,0.6 ,1291,4.8  ,0.7 ,-3131  ,      
 ,V,Moses           ,CHE ,D,0.27 ,0.38 ,3.7,4.4 ,4.2 ,1062,6.4  ,1.2 ,-3132  ,      
 ,A,Ramsey          ,ARS ,M,0.49 ,0.54 ,5.4,5.7 ,0.0 ,1196,6.9  ,2.5 ,-3277  ,      
 ,J,Henderson       ,LIV ,M,0.17 ,0.2  ,2.9,3.1 ,0.8 ,1272,5.4  ,1.2 ,-3301  ,      
x,A,Ogbonna         ,WHU ,D,0.09 ,0.09 ,2.4,2.4 ,2.2 ,1530,4.5  ,6.2 ,-3344  ,      
 ,I,Gündogan        ,MCI ,M,0.0  ,0.53 ,2.0,4.8 ,3.6 ,470 ,5.3  ,0.6 ,-3509  ,      
 ,N,Kanté           ,CHE ,M,0.27 ,0.27 ,3.3,3.3 ,2.8 ,1644,4.9  ,11.9,-3528  ,      
 ,P,Jagielka        ,EVE ,D,-0.02,0.02 ,1.9,2.1 ,2.0 ,1084,4.7  ,2.5 ,-3529  ,      
 ,J,King            ,BOU ,F,0.13 ,0.13 ,2.9,2.9 ,2.0 ,1465,7.0  ,1.1 ,-3616  ,      
 ,B,Mee             ,BUR ,D,0.31 ,0.31 ,3.5,3.5 ,2.8 ,1800,4.9  ,15.2,-3804  ,      
 ,H,Gomes           ,WAT ,G,0.18 ,0.18 ,2.8,2.8 ,1.8 ,1948,4.5  ,2.2 ,-4878  ,      
 ,T,Bakayoko        ,CHE ,M,0.2  ,0.34 ,3.0,3.7 ,2.4 ,1460,5.0  ,2.3 ,-5056  ,      
 ,E,Can             ,LIV ,M,0.23 ,0.27 ,3.1,3.3 ,2.8 ,1355,4.8  ,3.9 ,-5214  ,      
 ,G,Sigurdsson      ,EVE ,M,0.17 ,0.21 ,3.4,3.7 ,3.4 ,1653,8.0  ,2.1 ,-5283  ,      
 ,S,Dann            ,CRY ,D,-0.02,0.0  ,1.9,2.0 ,1.8 ,1434,4.7  ,0.4 ,-5332  ,      
 ,M,Lowton          ,BUR ,D,0.48 ,0.48 ,4.1,4.1 ,0.0 ,1170,4.4  ,2.0 ,-5667  ,      
 ,A,Moreno          ,LIV ,D,0.39 ,0.39 ,3.7,3.7 ,0.0 ,1080,4.4  ,1.4 ,-5877  ,      
 ,K,Schmeichel      ,LEI ,G,0.3  ,0.3  ,3.5,3.5 ,2.2 ,1980,5.0  ,4.0 ,-5894  ,      
 ,C,Fàbregas        ,CHE ,M,0.15 ,0.22 ,3.0,3.5 ,2.0 ,1345,6.8  ,3.4 ,-6096  ,      
 ,L,Baines          ,EVE ,D,0.14 ,0.16 ,2.8,2.9 ,0.0 ,1099,5.6  ,3.0 ,-6207  ,      
 ,C,Wood            ,BUR ,F,0.21 ,0.25 ,3.3,3.6 ,0.6 ,1021,6.3  ,0.8 ,-6280  ,      
 ,N,Aké             ,BOU ,D,0.14 ,0.16 ,2.7,2.8 ,2.2 ,1912,4.9  ,4.0 ,-6295  ,      
 ,R,Fraser          ,BOU ,M,0.25 ,0.45 ,3.3,4.3 ,4.0 ,867 ,5.1  ,0.6 ,-6947  ,      
 ,B,Foster          ,WBA ,G,0.3  ,0.3  ,3.3,3.3 ,3.0 ,1890,4.4  ,9.4 ,-7023  ,      
 ,D,Gray            ,LEI ,M,0.09 ,0.34 ,2.5,3.8 ,1.6 ,1053,5.3  ,1.0 ,-7412  ,      
 ,A,Robertson       ,LIV ,D,0.47 ,0.47 ,4.2,4.2 ,3.4 ,794 ,4.7  ,2.5 ,-7536  ,      
 ,L,Fabianski       ,SWA ,G,0.43 ,0.43 ,4.0,4.0 ,3.6 ,1980,4.6  ,7.7 ,-7677  ,      
 ,R,Bertrand        ,SOU ,D,0.21 ,0.21 ,3.1,3.1 ,0.6 ,1705,5.3  ,4.9 ,-7929  ,      
 ,F,Fernandinho     ,MCI ,M,0.25 ,0.27 ,3.3,3.4 ,3.2 ,1811,5.1  ,6.1 ,-8429  ,      
 ,A,Begovic         ,BOU ,G,0.24 ,0.24 ,3.1,3.1 ,1.2 ,1980,4.5  ,4.1 ,-8582  ,      
 ,N,Matic           ,MUN ,M,0.1  ,0.1  ,2.5,2.5 ,1.8 ,1943,4.8  ,8.8 ,-8968  ,      
 ,J,Cork            ,BUR ,M,0.15 ,0.15 ,2.7,2.7 ,2.2 ,1980,4.6  ,3.4 ,-9203  ,      
 ,C,Cédric          ,SOU ,D,0.11 ,0.13 ,2.5,2.6 ,0.2 ,1354,4.7  ,2.5 ,-9221  ,      
 ,J,Hart            ,WHU ,G,0.28 ,0.28 ,3.2,3.2 ,0.0 ,1260,4.3  ,5.7 ,-9406  ,      
 ,G,Xhaka           ,ARS ,M,0.21 ,0.21 ,3.1,3.1 ,3.0 ,1900,5.2  ,7.2 ,-9600  ,      
 ,A,Williams        ,EVE ,D,0.17 ,0.25 ,2.9,3.3 ,2.0 ,1428,5.2  ,2.9 ,-10084 ,      
 ,M,Keane           ,EVE ,D,0.04 ,0.06 ,2.2,2.3 ,3.2 ,1344,5.3  ,4.8 ,-10402 ,      
 ,J,Chicharito      ,WHU ,F,0.15 ,0.24 ,3.0,3.6 ,1.8 ,1040,6.7  ,7.1 ,-10744 ,      
 ,H,Lloris          ,TOT ,G,0.31 ,0.31 ,3.7,3.7 ,3.6 ,1890,5.5  ,9.0 ,-11228 ,      
 ,A,Mooy            ,HUD ,M,0.28 ,0.3  ,3.5,3.6 ,4.8 ,1888,5.4  ,6.8 ,-11288 ,      
 ,J,Lössl           ,HUD ,G,0.39 ,0.39 ,3.8,3.8 ,3.6 ,1980,4.6  ,8.1 ,-11697 ,      
 ,C,Kabasele        ,WAT ,D,0.09 ,0.11 ,2.4,2.5 ,0.6 ,1769,4.6  ,1.9 ,-11981 ,      
 ,M,Rashford        ,MUN ,F,0.16 ,0.22 ,3.2,3.7 ,2.0 ,1282,7.6  ,8.3 ,-12242 ,      
 ,S,Davis           ,SOU ,M,0.29 ,0.39 ,3.4,3.9 ,0.6 ,1311,4.9  ,2.4 ,-13131 ,      
 ,M,Zanka           ,HUD ,D,0.22 ,0.22 ,3.0,3.0 ,2.2 ,1980,4.6  ,7.8 ,-13665 ,      
 ,P,Groß            ,BHA ,M,0.44 ,0.51 ,4.6,5.0 ,4.0 ,1685,5.9  ,17.4,-14766 ,      
 ,J,Gomez           ,LIV ,D,0.34 ,0.43 ,3.6,4.0 ,2.2 ,1361,4.7  ,5.9 ,-15637 ,      
 ,F,Kiko Femenía    ,WAT ,D,0.32 ,0.36 ,3.4,3.6 ,0.0 ,1214,4.4  ,1.9 ,-16144 ,      
 ,C,Daniels         ,BOU ,D,0.23 ,0.23 ,3.1,3.1 ,0.2 ,1675,4.7  ,6.3 ,-16467 ,      
 ,E,Choupo-Moting   ,STK ,M,0.33 ,0.43 ,3.8,4.3 ,3.4 ,1615,5.4  ,3.5 ,-16700 ,      
 ,C,Löwe            ,HUD ,D,0.16 ,0.27 ,2.7,3.2 ,0.8 ,1234,4.4  ,1.9 ,-18501 ,      
 ,D,Simpson         ,LEI ,D,0.07 ,0.07 ,2.3,2.3 ,0.2 ,1659,4.4  ,1.9 ,-18602 ,      
 ,A,Mariappa        ,WAT ,D,-0.1 ,-0.05,1.6,1.8 ,0.0 ,1029,4.1  ,4.8 ,-19165 ,      
 ,C,Eriksen         ,TOT ,M,0.34 ,0.34 ,5.2,5.2 ,4.6 ,1872,9.3  ,18.5,-20170 ,      
x,R,Firmino         ,LIV ,F,0.35 ,0.43 ,5.2,5.9 ,7.8 ,1505,9.1  ,36.5,-20884 ,      
 ,A,Cresswell       ,WHU ,D,0.27 ,0.31 ,3.4,3.6 ,3.8 ,1659,5.1  ,3.7 ,-21388 ,      
 ,M,Diouf           ,STK ,F,0.19 ,0.26 ,3.0,3.4 ,1.0 ,1650,5.4  ,3.3 ,-22801 ,      
 ,A,Surman          ,BOU ,M,0.4  ,0.4  ,3.9,3.9 ,0.8 ,1530,4.7  ,5.5 ,-24337 ,      
 ,E,Hazard          ,CHE ,M,0.31 ,0.42 ,5.3,6.5 ,4.4 ,1191,10.7 ,8.1 ,-25249 ,      
 ,F,Forster         ,SOU ,G,0.33 ,0.33 ,3.6,3.6 ,1.2 ,1800,4.8  ,5.4 ,-25470 ,      
 ,R,Richarlison     ,WAT ,M,0.39 ,0.39 ,4.5,4.5 ,3.2 ,1892,6.4  ,15.6,-25946 ,      
 ,W,Rooney          ,EVE ,F,0.43 ,0.49 ,5.2,5.7 ,3.0 ,1338,7.5  ,15.9,-26430 ,      
 ,J,Kenny           ,EVE ,D,0.26 ,0.3  ,3.2,3.4 ,3.4 ,1184,4.6  ,6.1 ,-30733 ,      
 ,D,David Silva     ,MCI ,M,0.44 ,0.47 ,5.6,5.8 ,0.8 ,1606,8.1  ,10.0,-32213 ,      
 ,L,Koscielny       ,ARS ,D,0.37 ,0.37 ,4.2,4.2 ,3.8 ,1595,6.0  ,1.8 ,-32920 ,      
 ,W,Morgan          ,LEI ,D,0.0  ,0.02 ,2.0,2.1 ,0.8 ,1917,4.5  ,2.5 ,-33949 ,      
 ,L,Sané            ,MCI ,M,0.39 ,0.46 ,5.3,5.9 ,4.2 ,1366,8.5  ,12.0,-38277 ,      
x,M,Salah           ,LIV ,M,0.59 ,0.64 ,8.0,8.5 ,8.2 ,1586,10.1 ,50.1,-42800 ,      
 ,R,Elliot          ,NEW ,G,0.39 ,0.39 ,3.6,3.6 ,3.0 ,1440,4.1  ,20.4,-44944 ,      
 ,X,Shaqiri         ,STK ,M,0.33 ,0.37 ,4.0,4.2 ,1.4 ,1614,6.0  ,5.8 ,-50588 ,      
 ,K,Walker          ,MCI ,D,0.35 ,0.41 ,4.3,4.7 ,4.6 ,1753,6.6  ,13.0,-51177 ,      
 ,R,Loftus-Cheek    ,CRY ,M,0.28 ,0.33 ,3.3,3.5 ,3.0 ,1329,4.6  ,6.6 ,-54463 ,      
 ,T,Abraham         ,SWA ,F,0.21 ,0.23 ,3.2,3.3 ,1.2 ,1390,5.6  ,5.4 ,-58084 ,      
x,K,Naughton        ,SWA ,D,0.22 ,0.22 ,3.0,3.0 ,1.0 ,1876,4.5  ,3.2 ,-60616 ,      
 ,R,Lukaku          ,MUN ,F,0.24 ,0.26 ,4.7,4.9 ,2.6 ,1813,11.3 ,22.6,-60789 ,      
x,M,Arnautovic      ,WHU ,M,0.21 ,0.4  ,3.5,4.8 ,7.2 ,1095,7.0  ,7.8 ,-61170 ,      
 ,A,Valencia        ,MUN ,D,0.48 ,0.48 ,5.2,5.2 ,1.4 ,1595,6.7  ,8.0 ,-61563 ,      
 ,Á,Morata          ,CHE ,F,0.3  ,0.3  ,5.1,5.2 ,2.2 ,1424,10.5 ,16.9,-66550 ,      
 ,G,Jesus           ,MCI ,F,0.23 ,0.37 ,4.3,5.7 ,0.4 ,1007,10.0 ,5.5 ,-67518 ,      
 ,N,Monreal         ,ARS ,D,0.45 ,0.48 ,4.5,4.7 ,1.2 ,1665,5.6  ,5.2 ,-70617 ,      
 ,D,Calvert-Lewin   ,EVE ,F,0.18 ,0.29 ,3.0,3.6 ,2.2 ,1520,5.5  ,11.6,-77611 ,      
 ,S,Ward            ,BUR ,D,0.52 ,0.56 ,4.5,4.7 ,0.0 ,1470,4.8  ,9.1 ,-88556 ,      
 ,A,Young           ,MUN ,M,0.44 ,0.48 ,4.2,4.4 ,3.8 ,1434,5.0  ,2.5 ,-91197 ,      
 ,J,Vardy           ,LEI ,F,0.3  ,0.3  ,4.6,4.6 ,4.2 ,1819,8.6  ,15.1,-116856,      
 ,S,Kolasinac       ,ARS ,D,0.43 ,0.47 ,4.6,4.8 ,0.4 ,1423,6.0  ,7.9 ,-119578,      
 ,P,Coutinho        ,LIV ,M,0.59 ,0.64 ,7.4,7.8 ,7.2 ,1109,9.1  ,7.0 ,-498025,      