O,I,web_name,team,T,VA/M,pt,g,p/g,min,min/g,price,%
,S,Agüero,MCI,F,0.54,67,8,8.4,602,75.0,11.8,22.3
x,R,Sterling,MCI,M,0.6,62,9,6.9,583,64.0,8.2,12.3
x,L,Sané,MCI,M,0.52,73,11,6.6,672,61.0,8.9,26.7
x,M,Salah,LIV,M,0.48,72,11,6.5,849,77.0,9.4,41.4
,B,Davies,TOT,D,0.78,52,8,6.5,620,77.0,5.8,19.2
x,H,Kane,TOT,F,0.35,65,10,6.5,865,86.0,12.8,38.6
x,Á,Morata,CHE,F,0.42,63,10,6.3,716,71.0,10.3,21.0
,C,Azpilicueta,CHE,D,0.6,67,11,6.1,990,90.0,6.8,18.9
,K,Trippier,TOT,D,0.7,48,8,6.0,633,79.0,5.7,9.1
,D,de Gea,MUN,G,0.68,65,11,5.9,990,90.0,5.7,41.2
,K,De Bruyne,MCI,M,0.38,64,11,5.8,929,84.0,10.1,20.5
,E,Bailly,MUN,D,0.62,46,8,5.8,720,90.0,6.1,10.6
,R,Lukaku,MUN,F,0.33,64,11,5.8,990,90.0,11.5,48.0
,C,Eriksen,TOT,M,0.38,63,11,5.7,923,83.0,9.7,24.1
,N,Pope,BUR,G,0.78,45,8,5.6,684,85.0,4.6,2.5
,D,David Silva,MCI,M,0.42,61,11,5.5,962,87.0,8.4,22.1
,A,Valencia,MUN,D,0.52,61,11,5.5,990,90.0,6.7,15.2
,A,Ramsey,ARS,M,0.49,54,10,5.4,764,76.0,7.0,5.9
,G,Jesus,MCI,F,0.32,54,10,5.4,598,59.0,10.5,15.7
x,P,Jones,MUN,D,0.62,59,11,5.4,893,81.0,5.5,14.6
x,P,Groß,BHA,M,0.56,58,11,5.3,920,83.0,5.9,19.3
,R,Richarlison,WAT,M,0.51,58,11,5.3,930,84.0,6.5,18.0
,S,Kolasinac,ARS,D,0.53,52,10,5.2,862,86.0,6.0,10.9
,S,Ward,BUR,D,0.63,56,11,5.1,980,89.0,4.9,19.1
,J,Lössl,HUD,G,0.67,56,11,5.1,990,90.0,4.6,9.6
,R,Mahrez,LEI,M,0.37,56,11,5.1,865,78.0,8.4,5.0
x,N,Otamendi,MCI,D,0.53,56,11,5.1,970,88.0,5.9,16.1
,M,Yoshida,SOU,D,0.61,46,9,5.1,810,90.0,5.1,4.9
,B,Alli,TOT,M,0.31,49,10,4.9,891,89.0,9.3,18.6
,K,Walker,MCI,D,0.42,48,10,4.8,853,85.0,6.6,14.5
x,J,Vardy,LEI,F,0.31,52,11,4.7,965,87.0,8.6,14.5
,H,Mkhitaryan,MUN,M,0.34,52,11,4.7,785,71.0,8.0,14.7
,A,Doucouré,WAT,M,0.5,52,11,4.7,990,90.0,5.4,17.7
,N,Monreal,ARS,D,0.46,51,11,4.6,990,90.0,5.6,10.5
,F,Forster,SOU,G,0.51,51,11,4.6,990,90.0,5.1,9.1
,X,Shaqiri,STK,M,0.42,45,10,4.5,827,82.0,5.9,4.8
,J,Vertonghen,TOT,D,0.42,49,11,4.5,990,90.0,6.0,8.9
,T,Abraham,SWA,F,0.41,48,11,4.4,895,81.0,5.9,17.9
,T,Courtois,CHE,G,0.43,47,11,4.3,990,90.0,5.4,12.7
,H,Maguire,LEI,D,0.45,47,11,4.3,990,90.0,5.1,7.6
,R,Firmino,LIV,F,0.27,47,11,4.3,784,71.0,8.5,18.7
,F,Fernandinho,MCI,M,0.44,47,11,4.3,959,87.0,5.2,7.2
,J,Fonte,WHU,D,0.47,34,8,4.3,688,86.0,4.9,1.6
,D,Sánchez,TOT,D,0.38,34,8,4.3,631,78.0,6.0,0.5
,A,Lacazette,ARS,F,0.21,46,11,4.2,744,67.0,10.3,10.6
,M,Alonso,CHE,D,0.32,46,11,4.2,935,85.0,6.9,14.0
,K,Schmeichel,LEI,G,0.44,46,11,4.2,990,90.0,5.0,4.3
,M,Lowton,BUR,D,0.47,45,11,4.1,990,90.0,4.5,2.9
,B,Mee,BUR,D,0.46,45,11,4.1,990,90.0,4.6,9.7
,J,Stones,MCI,D,0.37,45,11,4.1,854,77.0,5.7,10.5
,M,Rashford,MUN,F,0.28,45,11,4.1,697,63.0,7.6,8.5
,M,Diouf,STK,F,0.38,41,10,4.1,895,89.0,5.5,4.5
x,L,Fabianski,SWA,G,0.46,45,11,4.1,990,90.0,4.6,8.1
,H,Lloris,TOT,G,0.38,41,10,4.1,900,90.0,5.5,9.7
,J,Gomez,LIV,D,0.43,36,9,4.0,721,80.0,4.6,4.5
x,J,Lascelles,NEW,D,0.42,44,11,4.0,947,86.0,4.8,11.2
,S,Davis,SOU,M,0.39,44,11,4.0,864,78.0,5.1,4.8
,E,Choupo-Moting,STK,M,0.35,44,11,4.0,918,83.0,5.7,6.0
,A,Surman,BOU,M,0.4,39,10,3.9,900,90.0,4.7,7.0
,C,Wood,BUR,F,0.29,31,8,3.9,562,70.0,6.5,1.4
,A,Sánchez,ARS,M,0.15,30,8,3.8,542,67.0,11.8,2.7
,J,Hendrick,BUR,M,0.33,30,8,3.8,609,76.0,5.4,0.2
,W,Rooney,EVE,F,0.25,42,11,3.8,823,74.0,7.3,9.6
,E,Ederson,MCI,G,0.33,42,11,3.8,945,85.0,5.5,4.8
,C,Clark,NEW,D,0.4,30,8,3.8,665,83.0,4.5,2.3
,M,Olsson,SWA,D,0.36,34,9,3.8,806,89.0,5.0,0.3
,T,Alderweireld,TOT,D,0.3,38,10,3.8,900,90.0,6.0,8.6
,M,Ryan,BHA,G,0.38,41,11,3.7,990,90.0,4.5,0.9
,M,Zanka,HUD,D,0.37,41,11,3.7,990,90.0,4.6,7.5
,A,Mooy,HUD,M,0.31,41,11,3.7,915,83.0,5.5,7.8
,C,Fuchs,LEI,D,0.35,33,9,3.7,810,90.0,4.9,2.7
,S,Okazaki,LEI,F,0.3,33,9,3.7,506,56.0,5.6,4.8
,J,Chicharito,WHU,F,0.25,41,11,3.7,900,81.0,6.9,11.8
,P,Cech,ARS,G,0.3,40,11,3.6,990,90.0,5.4,5.2
,S,Duffy,BHA,D,0.36,40,11,3.6,972,88.0,4.5,2.5
,D,David Luiz,CHE,D,0.27,29,8,3.6,716,89.0,5.9,12.5
,L,Depoitre,HUD,F,0.31,29,8,3.6,616,77.0,5.2,0.6
,J,Matip,LIV,D,0.29,40,11,3.6,990,90.0,5.5,3.2
,J,Henderson,LIV,M,0.29,32,9,3.6,810,90.0,5.5,2.0
x,R,Elliot,NEW,G,0.38,40,11,3.6,990,90.0,4.2,26.6
,M,Ritchie,NEW,M,0.27,40,11,3.6,975,88.0,5.9,4.1
,A,Mawson,SWA,D,0.32,40,11,3.6,990,90.0,5.0,1.3
,H,Bellerín,ARS,D,0.25,38,11,3.5,990,90.0,5.9,9.6
,G,Xhaka,ARS,M,0.27,38,11,3.5,957,87.0,5.5,10.6
,J,Tarkowski,BUR,D,0.33,38,11,3.5,990,90.0,4.5,0.6
x,K,Naughton,SWA,D,0.33,39,11,3.5,987,89.0,4.6,5.5
x,C,Daniels,BOU,D,0.29,37,11,3.4,990,90.0,4.8,9.7
,B,Bruno,BHA,D,0.31,34,10,3.4,826,82.0,4.5,0.5
,N,Kanté,CHE,M,0.29,27,8,3.4,720,90.0,4.9,12.0
,C,Löwe,HUD,D,0.31,37,11,3.4,771,70.0,4.5,3.9
,C,Atsu,NEW,M,0.27,37,11,3.4,913,83.0,5.1,3.7
,F,Kiko Femenía,WAT,D,0.31,34,10,3.4,853,85.0,4.5,4.7
,A,Ayew,WHU,M,0.2,34,10,3.4,592,59.0,6.9,1.3
,A,Hegazi,WBA,D,0.3,37,11,3.4,956,86.0,4.6,20.3
~,~,~~~~~~~~,~~~~,~,~~~~,~~,~,3.36,~~~,~~~~~,~~~~~,~
,M,Özil,ARS,M,0.14,30,9,3.3,657,73.0,9.3,1.9
,A,Begovic,BOU,G,0.29,36,11,3.3,990,90.0,4.5,3.9
,A,Rüdiger,CHE,D,0.22,30,9,3.3,744,82.0,5.9,1.9
,S,Mignolet,LIV,G,0.27,33,10,3.3,900,90.0,4.9,1.5
,R,Bertrand,SOU,D,0.24,36,11,3.3,985,89.0,5.4,9.2
,F,Fernández,SWA,D,0.29,36,11,3.3,990,90.0,4.5,3.2
,T,Bakayoko,CHE,M,0.25,33,10,3.3,762,76.0,5.1,4.0
,J,Hart,WHU,G,0.3,36,11,3.3,990,90.0,4.4,8.6
,R,Brady,BUR,M,0.22,35,11,3.2,977,88.0,5.5,1.7
,A,Moreno,LIV,D,0.27,29,9,3.2,810,90.0,4.5,3.9
,A,Knockaert,BHA,M,0.19,34,11,3.1,734,66.0,5.7,0.9
,C,Fàbregas,CHE,M,0.16,31,10,3.1,797,79.0,6.9,4.8
,C,Cédric,SOU,D,0.22,34,11,3.1,982,89.0,4.9,7.8
,M,Gabbiadini,SOU,F,0.17,34,11,3.1,660,60.0,6.6,2.8
,T,Cleverley,WAT,M,0.22,34,11,3.1,963,87.0,5.0,1.3
,B,Foster,WBA,G,0.24,31,10,3.1,900,90.0,4.5,12.2
,A,Nyom,WBA,D,0.22,28,9,3.1,676,75.0,5.0,1.7
,J,Manquillo,NEW,D,0.25,28,9,3.1,810,90.0,4.4,1.4
,N,Matic,MUN,M,0.2,33,11,3.0,990,90.0,5.0,14.2
,R,Shawcross,STK,D,0.21,18,6,3.0,540,90.0,4.8,0.8
,C,Dawson,WBA,D,0.2,27,9,3.0,810,90.0,4.9,1.8
,M,Phillips,WBA,M,0.18,30,10,3.0,538,53.0,5.7,0.8
,A,Cresswell,WHU,D,0.2,30,10,3.0,774,77.0,5.0,1.0
,P,Obiang,WHU,M,0.22,21,7,3.0,509,72.0,4.5,1.4
,M,Antonio,WHU,M,0.14,27,9,3.0,662,73.0,7.4,0.3
,G,Krychowiak,WBA,M,0.2,24,8,3.0,678,84.0,5.0,0.4
,L,Koscielny,ARS,D,0.15,23,8,2.9,714,89.0,6.0,0.9
,C,Schindler,HUD,D,0.2,32,11,2.9,956,86.0,4.6,3.5
,G,Wijnaldum,LIV,M,0.13,26,9,2.9,757,84.0,6.7,2.5
,D,Fletcher,STK,M,0.18,32,11,2.9,990,90.0,4.9,0.8
,J,Ayew,SWA,F,0.18,32,11,2.9,968,88.0,5.1,4.1
,J,Holebas,WAT,D,0.18,29,10,2.9,900,90.0,5.0,0.7
,M,Suttner,BHA,D,0.2,20,7,2.9,630,90.0,4.4,0.5
,H,Gomes,WAT,G,0.18,31,11,2.8,958,87.0,4.5,2.1
,W,Reid,WHU,D,0.16,22,8,2.8,720,90.0,4.9,0.8
,J,Joselu,NEW,F,0.15,28,10,2.8,713,71.0,5.5,1.0
,N,Aké,BOU,D,0.14,30,11,2.7,982,89.0,4.9,3.8
,L,Dunk,BHA,D,0.16,30,11,2.7,990,90.0,4.4,2.0
,S,Arfield,BUR,M,0.14,19,7,2.7,496,70.0,4.9,0.2
,W,Hennessey,CRY,G,0.16,19,7,2.7,630,90.0,4.4,1.0
,D,Calvert-Lewin,EVE,F,0.14,30,11,2.7,723,65.0,5.0,2.2
,T,Ince,HUD,M,0.12,30,11,2.7,990,90.0,5.7,0.6
,A,Young,MUN,M,0.14,19,7,2.7,617,88.0,4.9,0.4
,J,Butland,STK,G,0.14,30,11,2.7,990,90.0,5.0,3.0
,C,Kouyaté,WHU,M,0.14,24,9,2.7,694,77.0,5.0,0.5
,S,Steve Cook,BOU,D,0.13,23,9,2.6,669,74.0,4.8,0.8
,J,King,BOU,F,0.09,23,9,2.6,798,88.0,7.0,1.3
,D,Stephens,BHA,M,0.13,29,11,2.6,990,90.0,4.5,1.7
,S,March,BHA,M,0.12,29,11,2.6,716,65.0,5.0,0.5
,J,Gudmundsson,BUR,M,0.12,26,10,2.6,614,61.0,5.0,0.1
,A,Gray,WAT,F,0.1,29,11,2.6,640,58.0,6.3,1.3
,G,Barry,WBA,M,0.13,26,10,2.6,862,86.0,4.5,1.5
,D,Yedlin,NEW,D,0.14,18,7,2.6,630,90.0,4.4,0.6
,A,Pérez,NEW,F,0.11,29,11,2.6,838,76.0,5.4,1.1
,D,Tadic,SOU,M,0.09,29,11,2.6,892,81.0,6.4,2.1
,N,Redmond,SOU,M,0.1,29,11,2.6,785,71.0,6.2,2.6
,T,Carroll,SWA,M,0.13,29,11,2.6,946,86.0,4.5,6.5
,D,Pröpper,BHA,M,0.11,29,11,2.6,990,90.0,5.4,0.1
,M,Merino,NEW,M,0.12,23,9,2.6,598,66.0,5.0,0.2
,S,Defour,BUR,M,0.09,28,11,2.5,929,84.0,5.5,0.3
,W,Willian,CHE,M,0.07,28,11,2.5,573,52.0,6.7,6.8
,J,Pickford,EVE,G,0.1,27,11,2.5,990,90.0,4.9,6.4
,L,Baines,EVE,D,0.09,28,11,2.5,983,89.0,5.8,5.1
,E,Kachunga,HUD,M,0.08,27,11,2.5,817,74.0,5.9,0.2
,D,Simpson,LEI,D,0.11,28,11,2.5,973,88.0,4.5,3.9
,W,Ndidi,LEI,M,0.1,27,11,2.5,990,90.0,4.9,0.4
,C,Kabasele,WAT,D,0.11,25,10,2.5,806,80.0,4.5,0.2
,J,Rodriguez,WBA,F,0.09,28,11,2.5,977,88.0,5.6,0.8
,P,Zabaleta,WHU,D,0.1,25,10,2.5,871,87.0,4.9,1.8
,S,Francis,BOU,D,0.09,22,9,2.4,754,83.0,4.4,1.3
,J,Cork,BUR,M,0.09,26,11,2.4,990,90.0,4.5,3.2
,K,Zouma,STK,D,0.07,24,10,2.4,900,90.0,5.5,2.3
,T,Smith,HUD,D,0.08,24,10,2.4,844,84.0,4.9,0.3
,W,Morgan,LEI,D,0.09,26,11,2.4,990,90.0,4.5,2.7
,E,Can,LIV,M,0.08,22,9,2.4,704,78.0,4.9,5.5
,M,Lemina,SOU,M,0.08,17,7,2.4,572,81.0,5.0,0.2
x,R,Loftus-Cheek,CRY,M,0.07,16,7,2.3,540,77.0,4.5,5.3
,L,Milivojevic,CRY,M,0.07,23,10,2.3,739,73.0,4.6,0.4
,E,Dier,TOT,M,0.06,25,11,2.3,886,80.0,4.9,3.0
,J,Evans,WBA,D,0.06,18,8,2.3,661,82.0,4.9,0.8
,A,Townsend,CRY,M,0.04,24,11,2.2,945,85.0,5.7,1.0
,J,Allen,STK,M,0.04,22,10,2.2,893,89.0,5.2,1.5
,Y,Cabaye,CRY,M,0.02,19,9,2.1,713,79.0,5.4,0.3
,O,Oriol Romeu,SOU,M,0.02,23,11,2.1,944,85.0,4.4,3.1
,A,Carrillo,WAT,M,0.02,19,9,2.1,591,65.0,5.5,0.0
,K,Gibbs,WBA,D,0.0,16,8,2.0,657,82.0,5.0,0.4
,J,Ibe,BOU,M,0.0,20,10,2.0,513,51.0,4.9,0.5
,J,Defoe,BOU,F,0.0,20,10,2.0,505,50.0,7.6,1.7
,L,Fer,SWA,M,0.0,20,10,2.0,779,77.0,5.4,0.3
,M,Britos,WAT,D,0.0,14,7,2.0,563,80.0,4.5,1.0
,J,Livermore,WBA,M,0.0,20,10,2.0,790,79.0,4.9,0.2
,M,Noble,WHU,M,0.0,14,7,2.0,521,74.0,5.4,0.2
,I,Hayden,NEW,M,0.0,22,11,2.0,714,64.0,4.5,0.4
,M,Keane,EVE,D,-0.02,17,9,1.9,810,90.0,5.3,5.9
,R,van La Parra,HUD,M,-0.02,21,11,1.9,570,51.0,4.8,0.1
,M,Albrighton,LEI,M,-0.02,21,11,1.9,695,63.0,5.5,1.5
,S,Long,SOU,F,-0.02,19,10,1.9,500,50.0,5.8,0.4
,G,Cameron,STK,D,-0.02,13,7,1.9,563,80.0,4.4,0.3
,P,Jagielka,EVE,D,-0.04,14,8,1.8,712,89.0,4.9,3.2
,J,Shelvey,NEW,M,-0.04,14,8,1.8,540,67.0,5.3,0.5
,E,Pieters,STK,D,-0.04,20,11,1.8,988,89.0,4.9,0.6
,G,Sigurdsson,EVE,M,-0.02,18,10,1.8,759,75.0,8.1,2.2
,K,Wimmer,STK,D,-0.05,11,6,1.8,495,82.0,4.4,0.4
,H,Arter,BOU,M,-0.06,12,7,1.7,553,79.0,4.9,0.4
,S,Rondón,WBA,F,-0.05,17,10,1.7,518,51.0,6.0,0.5
,A,Williams,EVE,D,-0.08,14,9,1.6,690,76.0,5.2,2.2
,M,Schneiderlin,EVE,M,-0.08,11,7,1.6,599,85.0,4.8,0.6
,I,Gueye,EVE,M,-0.08,18,11,1.6,919,83.0,4.9,0.9
,A,Adam Smith,BOU,D,-0.1,17,11,1.5,819,74.0,4.8,0.5
,C,Benteke,CRY,F,-0.07,9,6,1.5,521,86.0,7.6,2.0
,J,Puncheon,CRY,M,-0.15,10,8,1.3,549,68.0,4.7,0.5
,T,Fosu-Mensah,CRY,D,-0.16,12,9,1.3,701,77.0,4.5,1.0
,S,Dann,CRY,D,-0.17,12,10,1.2,900,90.0,4.7,0.5
,J,Schlupp,CRY,D,-0.17,11,9,1.2,687,76.0,4.7,0.2
,J,Ward,CRY,D,-0.21,10,10,1.0,854,85.0,4.8,0.2
,P,van Aanholt,CRY,D,-0.22,7,8,0.9,588,73.0,5.1,1.0
,A,Ogbonna,WHU,D,-0.34,3,6,0.5,540,90.0,4.4,0.7