I,web_name,team,T,VA/M,pt,g,p/g,min,min/g,price,%
M,Alonso,CHE,D,0.53,177,31,5.7,2693,86.0,7.0,14.5
V,Kompany,MCI,D,0.53,57,11,5.2,820,74.0,6.0,6.0
N,Aké,BOU,D,0.52,55,12,4.6,834,69.0,5.0,9.6
S,Coleman,EVE,D,0.48,133,26,5.1,2316,89.0,6.5,0.3
M,Sakho,LIV,D,0.48,35,8,4.4,686,85.0,5.0,0.1
R,Bertrand,SOU,D,0.44,123,28,4.4,2507,89.0,5.5,12.4
G,Cahill,CHE,D,0.43,178,37,4.8,3296,89.0,6.5,14.2
K,Gibbs,ARS,D,0.42,45,11,4.1,702,63.0,5.0,0.3
L,Shaw,MUN,D,0.42,45,11,4.1,688,62.0,5.0,0.1
D,Blind,MUN,D,0.42,98,23,4.3,1830,79.0,5.5,1.6
D,Rose,TOT,D,0.42,84,18,4.7,1530,85.0,6.5,0.6
K,Trippier,TOT,D,0.42,51,12,4.3,568,47.0,5.5,17.5
C,Daniels,BOU,D,0.38,134,34,3.9,3060,90.0,5.0,21.7
C,Azpilicueta,CHE,D,0.38,170,38,4.5,3420,90.0,6.5,11.9
P,Jagielka,EVE,D,0.38,104,27,3.9,2251,83.0,5.0,6.8
L,Baines,EVE,D,0.37,135,32,4.2,2819,88.0,6.0,11.4
E,Bailly,MUN,D,0.37,105,25,4.2,2058,82.0,6.0,9.8
A,Valencia,MUN,D,0.35,120,28,4.3,2483,88.0,6.5,7.7
M,Darmian,MUN,D,0.35,70,18,3.9,1333,74.0,5.5,0.4
K,Walker,MCI,D,0.35,142,33,4.3,2701,81.0,6.5,20.7
B,Davies,TOT,D,0.35,90,23,3.9,1739,75.0,5.5,1.9
D,David Luiz,CHE,D,0.33,132,33,4.0,2954,89.0,6.0,22.1
T,Alderweireld,TOT,D,0.33,120,30,4.0,2601,86.0,6.0,14.8
R,Holding,ARS,D,0.32,32,9,3.6,810,90.0,5.0,1.6
G,McAuley,WBA,D,0.32,131,36,3.6,3140,87.0,5.0,5.4
D,Lovren,LIV,D,0.31,106,29,3.7,2553,88.0,5.5,1.6
M,Rojo,MUN,D,0.31,77,21,3.7,1663,79.0,5.5,0.1
M,Muniesa,STK,D,0.31,34,10,3.4,650,65.0,4.5,0.2
C,Martina,EVE,D,0.31,31,9,3.4,592,65.0,4.5,0.9
J,Stephens,SOU,D,0.3,60,17,3.5,1471,86.0,5.0,0.4
A,Mawson,SWA,D,0.3,94,27,3.5,2430,90.0,5.0,1.6
M,Olsson,SWA,D,0.3,52,15,3.5,1252,83.0,5.0,0.3
J,Vertonghen,TOT,D,0.3,126,33,3.8,2894,87.0,6.0,9.8
J,Milner,LIV,D,0.29,139,36,3.9,3154,87.0,6.5,5.4
V,van Dijk,SOU,D,0.29,75,21,3.6,1852,88.0,5.5,3.7
L,Koscielny,ARS,D,0.28,121,33,3.7,2821,85.0,6.0,0.7
M,Yoshida,SOU,D,0.28,78,23,3.4,2070,90.0,5.0,1.4
C,Cédric,SOU,D,0.28,102,30,3.4,2515,83.0,5.0,14.2
W,Reid,WHU,D,0.28,102,30,3.4,2587,86.0,5.0,1.1
H,Bellerín,ARS,D,0.27,119,33,3.6,2503,75.0,6.0,13.8
S,Mustafi,ARS,D,0.27,90,26,3.5,2274,87.0,5.5,3.5
A,Williams,EVE,D,0.27,127,36,3.5,3160,87.0,5.5,5.5
N,Clyne,LIV,D,0.27,129,37,3.5,3323,89.0,5.5,1.8
C,Chambers,ARS,D,0.26,83,25,3.3,2250,90.0,5.0,0.3
J,Tomkins,CRY,D,0.24,75,24,3.1,1974,82.0,4.5,1.9
J,Matip,LIV,D,0.24,97,29,3.3,2457,84.0,5.5,2.7
A,Kolarov,MCI,D,0.24,95,29,3.3,2535,87.0,5.5,0.2
N,Otamendi,MCI,D,0.24,100,30,3.3,2592,86.0,5.5,3.5
G,Cameron,STK,D,0.24,58,19,3.1,1629,85.0,4.5,0.4
J,Collins,WHU,D,0.24,69,22,3.1,1655,75.0,4.5,0.6
N,Monreal,ARS,D,0.22,115,36,3.2,3153,87.0,5.5,4.8
M,Holgate,EVE,D,0.22,54,18,3.0,1372,76.0,4.5,1.8
M,Keane,EVE,D,0.22,113,35,3.2,3150,90.0,5.5,12.9
P,Jones,MUN,D,0.22,55,18,3.1,1584,88.0,5.0,0.6
P,van Aanholt,CRY,D,0.2,98,32,3.1,2498,78.0,5.5,4.1
R,Funes Mori,EVE,D,0.2,69,23,3.0,1543,67.0,5.0,0.0
J,Fonte,WHU,D,0.2,98,33,3.0,2934,88.0,5.0,2.5
~,~~~~~~~~,~~~~,~,0.2,~~,~,~~~,~~~,~~~~~,~~~~~,~
S,Steve Cook,BOU,D,0.18,112,39,2.9,3420,87.0,5.0,2.2
A,Adam Smith,BOU,D,0.18,104,36,2.9,3101,86.0,5.0,0.8
B,Mee,BUR,D,0.18,94,34,2.8,3015,88.0,4.5,12.2
C,Fuchs,LEI,D,0.18,104,36,2.9,3103,86.0,5.0,4.1
E,Pieters,STK,D,0.18,103,36,2.9,3151,87.0,5.0,1.3
V,Moses,CHE,D,0.17,105,34,3.1,2485,73.0,6.5,0.3
C,Smalling,MUN,D,0.16,52,18,2.9,1217,67.0,5.5,1.5
C,Dawson,WBA,D,0.16,102,36,2.8,3276,91.0,5.0,4.2
S,Dann,CRY,D,0.14,61,23,2.7,1752,76.0,5.0,1.2
R,Huth,LEI,D,0.14,88,33,2.7,2926,88.0,5.0,0.2
R,Shawcross,STK,D,0.14,94,35,2.7,3150,90.0,5.0,1.5
S,Francis,BOU,D,0.13,89,34,2.6,2938,86.0,4.5,3.6
K,Naughton,SWA,D,0.13,82,32,2.6,2714,84.0,4.5,2.1
M,Britos,WAT,D,0.13,71,27,2.6,2280,84.0,4.5,0.5
A,Masuaku,WHU,D,0.13,34,13,2.6,972,74.0,4.5,0.3
J,Holebas,WAT,D,0.12,87,33,2.6,2905,88.0,5.0,0.6
M,Lowton,BUR,D,0.11,90,36,2.5,3240,90.0,4.5,1.2
S,Ward,BUR,D,0.11,91,36,2.5,3230,89.0,4.5,2.7
Y,Benalouane,LEI,D,0.11,27,11,2.5,917,83.0,4.5,0.1
Y,Kaboul,WAT,D,0.11,57,23,2.5,1910,83.0,4.5,0.4
J,Schlupp,CRY,D,0.1,47,19,2.5,1139,59.0,5.0,0.4
J,Evans,WBA,D,0.1,79,32,2.5,2637,82.0,5.0,1.8
D,Simpson,LEI,D,0.09,85,35,2.4,2988,85.0,4.5,5.9
G,Johnson,STK,D,0.09,56,23,2.4,1957,85.0,4.5,0.8
G,Gabriel,ARS,D,0.08,45,19,2.4,1517,79.0,5.0,0.1
H,Maguire,LEI,D,0.08,71,30,2.4,2307,76.0,5.0,1.5
W,Morgan,LEI,D,0.07,63,27,2.3,2430,90.0,4.5,3.6
F,Fernández,SWA,D,0.07,63,27,2.3,2430,90.0,4.5,0.4
A,Ogbonna,WHU,D,0.07,45,20,2.3,1755,87.0,4.5,1.2
J,Ward,CRY,D,0.06,86,37,2.3,3417,92.0,5.0,0.6
A,Nyom,WBA,D,0.06,74,32,2.3,2638,82.0,5.0,0.3
A,Cresswell,WHU,D,0.06,60,26,2.3,2115,81.0,5.0,1.2
P,Zabaleta,WHU,D,0.06,45,20,2.3,1065,53.0,5.0,3.9
J,Stones,MCI,D,0.04,59,27,2.2,2014,74.0,5.5,4.4
S,Kingsley,SWA,D,0.04,29,13,2.2,1036,79.0,4.5,0.2
C,Kabasele,WAT,D,0.04,35,16,2.2,771,48.0,4.5,0.1
A,Robertson,LIV,D,0.04,73,33,2.2,2736,82.0,5.0,2.1
A,Mariappa,WAT,D,0.03,15,7,2.1,562,80.0,4.0,2.8
R,Klavan,LIV,D,0.02,43,20,2.1,1410,70.0,4.5,0.5
C,Cathcart,WAT,D,0.02,31,15,2.1,1162,77.0,4.5,0.1
M,van der Hoorn,SWA,D,0.0,16,8,2.0,662,82.0,4.5,0.1
S,Prödl,WAT,D,0.0,67,34,2.0,2770,81.0,4.5,0.7
D,Janmaat,WAT,D,-0.02,50,26,1.9,1614,62.0,5.0,0.3
J,Manquillo,NEW,D,-0.02,38,20,1.9,1430,71.0,4.5,1.3
S,McQueen,SOU,D,-0.04,23,13,1.8,616,47.0,4.5,0.1
P,Bardsley,BUR,D,-0.04,27,15,1.8,1168,77.0,4.5,0.1
D,Delaney,CRY,D,-0.07,51,30,1.7,2014,67.0,4.5,0.7
M,Kelly,CRY,D,-0.09,46,29,1.6,2124,73.0,4.5,0.3
B,Chilwell,LEI,D,-0.09,19,12,1.6,699,58.0,4.5,0.7
S,Byram,WHU,D,-0.09,29,18,1.6,1249,69.0,4.5,0.3
A,Rangel,SWA,D,-0.15,26,19,1.4,831,43.0,4.0,21.4